system:index,B11,B2,B3,B4,B8,SCL,.geo
19,2911,1132,1444,1948,2490,5,"{""type"":""Point"",""coordinates"":[73.8947831646454,18.511502699604584]}"
20,2799,1011,1290,1734,2166,5,"{""type"":""Point"",""coordinates"":[73.8929840430698,18.511401809991934]}"
21,2799,990,1238,1676,2076,5,"{""type"":""Point"",""coordinates"":[73.89307876418471,18.511402364363132]}"
22,2951,974,1274,1682,2098,5,"{""type"":""Point"",""coordinates"":[73.89317348530297,18.511402918686915]}"
23,2951,1002,1314,1792,2232,5,"{""type"":""Point"",""coordinates"":[73.89326820642457,18.511403472963284]}"
24,3092,1028,1404,1858,2438,5,"{""type"":""Point"",""coordinates"":[73.89336292754953,18.51140402719224]}"
25,3092,1144,1532,2110,2540,5,"{""type"":""Point"",""coordinates"":[73.89345764867784,18.511404581373778]}"
26,3128,1156,1514,2054,2562,5,"{""type"":""Point"",""coordinates"":[73.89355236980948,18.5114051355079]}"
27,3128,1170,1574,2092,2618,5,"{""type"":""Point"",""coordinates"":[73.89364709094447,18.51140568959461]}"
28,3195,1186,1554,2098,2636,5,"{""type"":""Point"",""coordinates"":[73.89374181208281,18.511406243633907]}"
29,3195,1212,1570,2120,2670,5,"{""type"":""Point"",""coordinates"":[73.89383653322449,18.51140679762579]}"
30,3179,1172,1572,2084,2644,5,"{""type"":""Point"",""coordinates"":[73.8939312543695,18.511407351570252]}"
31,3179,1192,1562,2066,2632,5,"{""type"":""Point"",""coordinates"":[73.89402597551786,18.511407905467305]}"
32,3206,1210,1558,2190,2796,5,"{""type"":""Point"",""coordinates"":[73.89412069666959,18.51140845931694]}"
33,3206,1222,1592,2198,2802,5,"{""type"":""Point"",""coordinates"":[73.89421541782465,18.511409013119163]}"
34,3122,1156,1512,2084,2698,5,"{""type"":""Point"",""coordinates"":[73.89431013898306,18.51140956687397]}"
35,3122,1152,1490,2046,2566,5,"{""type"":""Point"",""coordinates"":[73.8944048601448,18.51141012058136]}"
36,2945,1110,1464,1992,2480,5,"{""type"":""Point"",""coordinates"":[73.89449958130989,18.51141067424134]}"
37,2945,1142,1460,2008,2558,5,"{""type"":""Point"",""coordinates"":[73.89459430247832,18.511411227853902]}"
38,2911,1178,1500,2056,2544,5,"{""type"":""Point"",""coordinates"":[73.89468902365009,18.51141178141905]}"
39,2911,1198,1540,2094,2644,5,"{""type"":""Point"",""coordinates"":[73.89478374482522,18.511412334936782]}"
40,2727,1016,1302,1714,2172,5,"{""type"":""Point"",""coordinates"":[73.89298462419053,18.51131144537827]}"
41,2727,1002,1252,1674,2104,5,"{""type"":""Point"",""coordinates"":[73.89307934525576,18.511311999746567]}"
42,2846,1004,1262,1700,2122,5,"{""type"":""Point"",""coordinates"":[73.8931740663243,18.511312554067455]}"
43,2846,1030,1312,1754,2156,5,"{""type"":""Point"",""coordinates"":[73.89326878739622,18.51131310834093]}"
44,2992,1074,1410,1822,2322,5,"{""type"":""Point"",""coordinates"":[73.89336350847147,18.511313662566984]}"
45,2992,1134,1498,2054,2470,5,"{""type"":""Point"",""coordinates"":[73.89345822955008,18.511314216745628]}"
46,3090,1152,1534,2064,2540,5,"{""type"":""Point"",""coordinates"":[73.89355295063203,18.511314770876858]}"
47,3090,1168,1570,2082,2576,5,"{""type"":""Point"",""coordinates"":[73.89364767171732,18.511315324960673]}"
48,3136,1156,1512,2046,2518,5,"{""type"":""Point"",""coordinates"":[73.89374239280595,18.51131587899707]}"
49,3136,1182,1582,2126,2622,5,"{""type"":""Point"",""coordinates"":[73.89383711389794,18.511316432986057]}"
50,3165,1208,1580,2144,2668,5,"{""type"":""Point"",""coordinates"":[73.89393183499327,18.51131698692763]}"
51,3165,1206,1596,2180,2702,5,"{""type"":""Point"",""coordinates"":[73.89402655609193,18.511317540821782]}"
52,3192,1200,1586,2176,2734,5,"{""type"":""Point"",""coordinates"":[73.89412127719396,18.511318094668525]}"
53,3192,1202,1588,2138,2702,5,"{""type"":""Point"",""coordinates"":[73.89421599829932,18.511318648467853]}"
54,3060,1170,1516,2014,2566,5,"{""type"":""Point"",""coordinates"":[73.89431071940801,18.511319202219767]}"
55,3060,1170,1548,2056,2566,5,"{""type"":""Point"",""coordinates"":[73.89440544052006,18.511319755924266]}"
56,3029,1166,1470,2046,2566,5,"{""type"":""Point"",""coordinates"":[73.89450016163546,18.51132030958135]}"
57,3029,1128,1482,2078,2558,5,"{""type"":""Point"",""coordinates"":[73.89459488275419,18.511320863191017]}"
58,3022,1162,1504,2024,2558,5,"{""type"":""Point"",""coordinates"":[73.89468960387627,18.511321416753276]}"
59,3022,1182,1516,2066,2556,5,"{""type"":""Point"",""coordinates"":[73.89478432500168,18.511321970268117]}"
60,2727,1056,1334,1744,2120,5,"{""type"":""Point"",""coordinates"":[73.89298520530794,18.51122108076372]}"
61,2727,1066,1374,1792,2250,5,"{""type"":""Point"",""coordinates"":[73.89307992632345,18.511221635129118]}"
62,2846,1068,1372,1844,2308,5,"{""type"":""Point"",""coordinates"":[73.89317464734232,18.51122218944711]}"
63,2846,1080,1402,1844,2264,5,"{""type"":""Point"",""coordinates"":[73.89326936836451,18.511222743717685]}"
64,2992,1082,1376,1860,2320,5,"{""type"":""Point"",""coordinates"":[73.89336408939008,18.511223297940845]}"
65,2992,1114,1460,1986,2426,5,"{""type"":""Point"",""coordinates"":[73.89345881041899,18.511223852116597]}"
66,3090,1168,1522,2056,2554,5,"{""type"":""Point"",""coordinates"":[73.89355353145123,18.511224406244928]}"
67,3090,1176,1516,2074,2482,5,"{""type"":""Point"",""coordinates"":[73.89364825248683,18.511224960325848]}"
68,3136,1180,1544,2092,2544,5,"{""type"":""Point"",""coordinates"":[73.89374297352576,18.51122551435935]}"
69,3136,1162,1554,2062,2592,5,"{""type"":""Point"",""coordinates"":[73.89383769456805,18.511226068345437]}"
70,3165,1192,1506,2058,2530,5,"{""type"":""Point"",""coordinates"":[73.89393241561368,18.511226622284116]}"
71,3165,1190,1542,2062,2604,5,"{""type"":""Point"",""coordinates"":[73.89402713666266,18.511227176175378]}"
72,3192,1172,1528,2066,2604,5,"{""type"":""Point"",""coordinates"":[73.89412185771498,18.511227730019225]}"
73,3192,1170,1508,2036,2548,5,"{""type"":""Point"",""coordinates"":[73.89421657877064,18.51122828381566]}"
74,3060,1130,1490,1952,2432,5,"{""type"":""Point"",""coordinates"":[73.89431129982964,18.51122883756468]}"
75,3060,1122,1462,1974,2404,5,"{""type"":""Point"",""coordinates"":[73.89440602089199,18.511229391266284]}"
76,3029,1158,1504,2024,2490,5,"{""type"":""Point"",""coordinates"":[73.89450074195769,18.511229944920473]}"
77,3029,1126,1486,2046,2566,5,"{""type"":""Point"",""coordinates"":[73.89459546302672,18.51123049852725]}"
78,3022,1142,1464,2030,2520,5,"{""type"":""Point"",""coordinates"":[73.8946901840991,18.511231052086615]}"
79,3022,1158,1486,2054,2536,5,"{""type"":""Point"",""coordinates"":[73.89478490517482,18.51123160559856]}"
80,2720,1080,1378,1808,2186,5,"{""type"":""Point"",""coordinates"":[73.89298578642199,18.511130716148287]}"
81,2720,1112,1440,1916,2408,5,"{""type"":""Point"",""coordinates"":[73.89308050738781,18.51113127051079]}"
82,2943,1118,1458,1930,2366,5,"{""type"":""Point"",""coordinates"":[73.89317522835698,18.51113182482589]}"
83,2943,1132,1478,1888,2374,5,"{""type"":""Point"",""coordinates"":[73.8932699493295,18.511132379093567]}"
84,3015,1094,1462,1924,2384,5,"{""type"":""Point"",""coordinates"":[73.89336467030535,18.511132933313835]}"
85,3015,1086,1444,1950,2418,5,"{""type"":""Point"",""coordinates"":[73.89345939128454,18.511133487486685]}"
86,3161,1156,1502,2060,2566,5,"{""type"":""Point"",""coordinates"":[73.8935541122671,18.51113404161212]}"
87,3161,1182,1542,2112,2612,5,"{""type"":""Point"",""coordinates"":[73.893648833253,18.511134595690145]}"
88,3138,1182,1572,2112,2652,5,"{""type"":""Point"",""coordinates"":[73.89374355424223,18.511135149720754]}"
89,3138,1172,1528,2042,2540,5,"{""type"":""Point"",""coordinates"":[73.89383827523481,18.51113570370395]}"
90,3130,1162,1506,2026,2562,5,"{""type"":""Point"",""coordinates"":[73.89393299623075,18.51113625763973]}"
91,3130,1144,1500,1968,2524,5,"{""type"":""Point"",""coordinates"":[73.89402771723003,18.511136811528097]}"
92,3086,1176,1496,1992,2454,5,"{""type"":""Point"",""coordinates"":[73.89412243823266,18.511137365369052]}"
93,3086,1124,1528,2002,2518,5,"{""type"":""Point"",""coordinates"":[73.89421715923861,18.51113791916259]}"
94,3073,1140,1498,1996,2482,5,"{""type"":""Point"",""coordinates"":[73.89431188024791,18.511138472908716]}"
95,3073,1158,1456,1982,2412,5,"{""type"":""Point"",""coordinates"":[73.89440660126057,18.511139026607427]}"
96,3036,1144,1472,1968,2436,5,"{""type"":""Point"",""coordinates"":[73.89450132227657,18.51113958025872]}"
97,3036,1130,1472,1954,2508,5,"{""type"":""Point"",""coordinates"":[73.89459604329589,18.511140133862607]}"
98,2959,1130,1456,1950,2432,5,"{""type"":""Point"",""coordinates"":[73.89469076431858,18.511140687419076]}"
99,2959,1144,1504,1984,2452,5,"{""type"":""Point"",""coordinates"":[73.8947854853446,18.51114124092813]}"
100,2720,1084,1402,1824,2210,5,"{""type"":""Point"",""coordinates"":[73.8929863675327,18.511040351531975]}"
101,2720,1130,1456,1960,2430,5,"{""type"":""Point"",""coordinates"":[73.89308108844881,18.511040905891587]}"
102,2943,1144,1496,2040,2526,5,"{""type"":""Point"",""coordinates"":[73.89317580936827,18.511041460203778]}"
103,2943,1078,1450,1946,2466,5,"{""type"":""Point"",""coordinates"":[73.89327053029109,18.511042014468565]}"
104,3015,1090,1436,1966,2432,5,"{""type"":""Point"",""coordinates"":[73.89336525121725,18.511042568685934]}"
105,3015,1124,1460,1970,2500,5,"{""type"":""Point"",""coordinates"":[73.89345997214677,18.511043122855884]}"
106,3161,1180,1574,2110,2670,5,"{""type"":""Point"",""coordinates"":[73.89355469307961,18.51104367697843]}"
107,3161,1184,1582,2140,2718,5,"{""type"":""Point"",""coordinates"":[73.89364941401581,18.511044231053557]}"
108,3138,1172,1584,2132,2678,5,"{""type"":""Point"",""coordinates"":[73.89374413495536,18.51104478508127]}"
109,3138,1170,1558,2058,2622,5,"{""type"":""Point"",""coordinates"":[73.89383885589824,18.511045339061567]}"
110,3130,1206,1576,2144,2688,5,"{""type"":""Point"",""coordinates"":[73.89393357684449,18.511045892994456]}"
111,3130,1156,1522,2058,2596,5,"{""type"":""Point"",""coordinates"":[73.89402829779407,18.51104644687993]}"
112,3086,1194,1536,2050,2502,5,"{""type"":""Point"",""coordinates"":[73.89412301874698,18.51104700071799]}"
113,3086,1216,1588,2092,2612,5,"{""type"":""Point"",""coordinates"":[73.89421773970325,18.511047554508632]}"
114,3073,1206,1564,2084,2620,5,"{""type"":""Point"",""coordinates"":[73.89431246066285,18.511048108251867]}"
115,3073,1162,1504,2046,2566,5,"{""type"":""Point"",""coordinates"":[73.89440718162581,18.511048661947687]}"
116,3036,1152,1486,1996,2500,5,"{""type"":""Point"",""coordinates"":[73.89450190259211,18.51104921559609]}"
117,3036,1130,1470,2018,2558,5,"{""type"":""Point"",""coordinates"":[73.89459662356174,18.51104976919708]}"
118,2959,1126,1416,1966,2464,5,"{""type"":""Point"",""coordinates"":[73.89469134453473,18.511050322750656]}"
119,2959,1130,1442,1896,2388,5,"{""type"":""Point"",""coordinates"":[73.89478606551104,18.511050876256817]}"
120,2781,1072,1372,1838,2212,5,"{""type"":""Point"",""coordinates"":[73.89298694864004,18.510949986914785]}"
121,2781,1112,1472,1976,2496,5,"{""type"":""Point"",""coordinates"":[73.89308166950647,18.510950541271498]}"
122,3042,1156,1512,2060,2604,5,"{""type"":""Point"",""coordinates"":[73.89317639037624,18.5109510955808]}"
123,3042,1152,1478,1992,2500,5,"{""type"":""Point"",""coordinates"":[73.89327111124936,18.51095164984268]}"
124,3105,1134,1560,2016,2524,5,"{""type"":""Point"",""coordinates"":[73.89336583212582,18.51095220405716]}"
125,3105,1158,1534,2066,2562,5,"{""type"":""Point"",""coordinates"":[73.89346055300562,18.510952758224217]}"
126,3211,1202,1594,2194,2668,5,"{""type"":""Point"",""coordinates"":[73.89355527388878,18.51095331234386]}"
127,3211,1252,1568,2154,2690,5,"{""type"":""Point"",""coordinates"":[73.89364999477529,18.51095386641609]}"
128,3222,1234,1604,2182,2712,5,"{""type"":""Point"",""coordinates"":[73.89374471566514,18.51095442044091]}"
129,3222,1192,1564,2100,2658,5,"{""type"":""Point"",""coordinates"":[73.89383943655832,18.51095497441832]}"
130,3176,1204,1532,2092,2626,5,"{""type"":""Point"",""coordinates"":[73.89393415745486,18.51095552834831]}"
131,3176,1182,1534,2092,2686,5,"{""type"":""Point"",""coordinates"":[73.89402887835473,18.510956082230887]}"
132,3178,1210,1560,2118,2678,5,"{""type"":""Point"",""coordinates"":[73.89412359925797,18.51095663606605]}"
133,3178,1172,1544,2128,2680,5,"{""type"":""Point"",""coordinates"":[73.89421832016454,18.5109571898538]}"
134,3233,1178,1538,2080,2702,5,"{""type"":""Point"",""coordinates"":[73.89431304107444,18.51095774359414]}"
135,3233,1170,1528,2084,2656,5,"{""type"":""Point"",""coordinates"":[73.89440776198771,18.510958297287065]}"
136,3135,1174,1540,2014,2568,5,"{""type"":""Point"",""coordinates"":[73.8945024829043,18.510958850932575]}"
137,3135,1162,1512,2020,2548,5,"{""type"":""Point"",""coordinates"":[73.89459720382425,18.510959404530674]}"
138,3037,1110,1470,1982,2460,5,"{""type"":""Point"",""coordinates"":[73.89469192474753,18.510959958081358]}"
139,3037,1136,1428,1922,2442,5,"{""type"":""Point"",""coordinates"":[73.89478664567416,18.510960511584628]}"
140,2781,1100,1414,1842,2226,5,"{""type"":""Point"",""coordinates"":[73.89298752974405,18.510859622296717]}"
141,2781,1120,1500,1982,2438,5,"{""type"":""Point"",""coordinates"":[73.8930822505608,18.510860176650528]}"
142,3042,1180,1534,2054,2624,5,"{""type"":""Point"",""coordinates"":[73.89317697138084,18.51086073095693]}"
143,3042,1186,1512,2046,2554,5,"{""type"":""Point"",""coordinates"":[73.89327169220427,18.51086128521592]}"
144,3105,1166,1554,2062,2600,5,"{""type"":""Point"",""coordinates"":[73.89336641303103,18.5108618394275]}"
145,3105,1160,1520,2056,2510,5,"{""type"":""Point"",""coordinates"":[73.89346113386115,18.510862393591662]}"
146,3211,1182,1566,2098,2566,5,"{""type"":""Point"",""coordinates"":[73.89355585469461,18.51086294770841]}"
147,3211,1220,1584,2174,2732,5,"{""type"":""Point"",""coordinates"":[73.89365057553141,18.510863501777745]}"
148,3222,1250,1660,2192,2766,5,"{""type"":""Point"",""coordinates"":[73.89374529637156,18.510864055799672]}"
149,3222,1230,1570,2158,2658,5,"{""type"":""Point"",""coordinates"":[73.89384001721507,18.51086460977418]}"
150,3176,1188,1548,2104,2590,5,"{""type"":""Point"",""coordinates"":[73.89393473806189,18.510865163701276]}"
151,3176,1194,1570,2104,2656,5,"{""type"":""Point"",""coordinates"":[73.89402945891209,18.510865717580963]}"
152,3178,1224,1576,2160,2688,5,"{""type"":""Point"",""coordinates"":[73.8941241797656,18.510866271413235]}"
153,3178,1190,1564,2174,2710,5,"{""type"":""Point"",""coordinates"":[73.89421890062248,18.51086682519809]}"
154,3233,1180,1516,2100,2778,5,"{""type"":""Point"",""coordinates"":[73.8943136214827,18.510867378935533]}"
155,3233,1164,1506,2090,2718,5,"{""type"":""Point"",""coordinates"":[73.89440834234625,18.510867932625562]}"
156,3135,1172,1532,2042,2622,5,"{""type"":""Point"",""coordinates"":[73.89450306321315,18.51086848626818]}"
157,3135,1208,1528,2028,2576,5,"{""type"":""Point"",""coordinates"":[73.8945977840834,18.510869039863383]}"
158,3037,1142,1502,1986,2500,5,"{""type"":""Point"",""coordinates"":[73.89469250495698,18.510869593411176]}"
159,3037,1126,1466,1968,2500,5,"{""type"":""Point"",""coordinates"":[73.89478722583392,18.51087014691155]}"
160,2979,1092,1412,1924,2290,5,"{""type"":""Point"",""coordinates"":[73.89298811084471,18.510769257677765]}"
161,2979,1100,1484,2022,2526,5,"{""type"":""Point"",""coordinates"":[73.89308283161174,18.510769812028684]}"
162,3128,1158,1546,2120,2706,5,"{""type"":""Point"",""coordinates"":[73.89317755238213,18.51077036633219]}"
163,3128,1164,1538,2092,2622,5,"{""type"":""Point"",""coordinates"":[73.89327227315584,18.510770920588282]}"
164,3136,1156,1530,2050,2598,5,"{""type"":""Point"",""coordinates"":[73.89336699393291,18.51077147479696]}"
165,3136,1172,1542,2084,2578,5,"{""type"":""Point"",""coordinates"":[73.89346171471333,18.51077202895823]}"
166,3236,1178,1570,2136,2688,5,"{""type"":""Point"",""coordinates"":[73.89355643549709,18.510772583072082]}"
167,3236,1230,1604,2204,2776,5,"{""type"":""Point"",""coordinates"":[73.89365115628419,18.510773137138525]}"
168,3227,1218,1632,2200,2786,5,"{""type"":""Point"",""coordinates"":[73.89374587707465,18.510773691157553]}"
169,3227,1232,1592,2182,2708,5,"{""type"":""Point"",""coordinates"":[73.89384059786845,18.510774245129166]}"
170,3143,1224,1596,2184,2722,5,"{""type"":""Point"",""coordinates"":[73.89393531866558,18.51077479905337]}"
171,3143,1202,1568,2124,2698,5,"{""type"":""Point"",""coordinates"":[73.89403003946609,18.510775352930157]}"
172,3099,1216,1558,2142,2680,5,"{""type"":""Point"",""coordinates"":[73.8941247602699,18.510775906759534]}"
173,3099,1198,1572,2116,2692,5,"{""type"":""Point"",""coordinates"":[73.89421948107709,18.510776460541496]}"
174,3148,1194,1544,2076,2698,5,"{""type"":""Point"",""coordinates"":[73.8943142018876,18.510777014276048]}"
175,3148,1188,1548,2104,2724,5,"{""type"":""Point"",""coordinates"":[73.89440892270147,18.510777567963185]}"
176,3124,1176,1524,2072,2718,5,"{""type"":""Point"",""coordinates"":[73.89450364351866,18.510778121602907]}"
177,3124,1208,1520,2066,2646,5,"{""type"":""Point"",""coordinates"":[73.89459836433922,18.51077867519522]}"
178,3014,1182,1500,2016,2552,5,"{""type"":""Point"",""coordinates"":[73.89469308516311,18.510779228740116]}"
179,3014,1162,1484,1948,2508,5,"{""type"":""Point"",""coordinates"":[73.89478780599033,18.5107797822376]}"
180,2979,1086,1448,2006,2518,5,"{""type"":""Point"",""coordinates"":[73.89298869194204,18.510678893057936]}"
181,2979,1118,1476,2026,2620,5,"{""type"":""Point"",""coordinates"":[73.89308341265937,18.510679447405956]}"
182,3128,1154,1520,2128,2654,5,"{""type"":""Point"",""coordinates"":[73.89317813338003,18.510680001706568]}"
183,3128,1142,1520,2078,2652,5,"{""type"":""Point"",""coordinates"":[73.89327285410407,18.51068055595976]}"
184,3136,1162,1516,2122,2632,5,"{""type"":""Point"",""coordinates"":[73.89336757483144,18.510681110165546]}"
185,3136,1178,1520,2100,2600,5,"{""type"":""Point"",""coordinates"":[73.89346229556216,18.510681664323915]}"
186,3236,1168,1532,2094,2630,5,"{""type"":""Point"",""coordinates"":[73.89355701629621,18.510682218434876]}"
187,3236,1208,1584,2156,2752,5,"{""type"":""Point"",""coordinates"":[73.89365173703364,18.51068277249842]}"
188,3227,1188,1590,2200,2732,5,"{""type"":""Point"",""coordinates"":[73.89374645777438,18.510683326514553]}"
189,3227,1180,1564,2108,2662,5,"{""type"":""Point"",""coordinates"":[73.8938411785185,18.510683880483274]}"
190,3143,1194,1578,2126,2684,5,"{""type"":""Point"",""coordinates"":[73.89393589926594,18.51068443440458]}"
191,3143,1188,1556,2104,2652,5,"{""type"":""Point"",""coordinates"":[73.89403062001672,18.510684988278474]}"
192,3099,1190,1550,2070,2648,5,"{""type"":""Point"",""coordinates"":[73.89412534077086,18.51068554210496]}"
193,3099,1186,1528,2014,2642,5,"{""type"":""Point"",""coordinates"":[73.89422006152834,18.510686095884026]}"
194,3148,1172,1516,2058,2636,5,"{""type"":""Point"",""coordinates"":[73.89431478228916,18.510686649615682]}"
195,3148,1200,1570,2084,2714,5,"{""type"":""Point"",""coordinates"":[73.89440950305332,18.510687203299927]}"
196,3124,1182,1538,2004,2614,5,"{""type"":""Point"",""coordinates"":[73.89450422382085,18.510687756936754]}"
197,3124,1180,1506,1992,2552,5,"{""type"":""Point"",""coordinates"":[73.89459894459169,18.510688310526174]}"
198,3014,1144,1476,1980,2460,5,"{""type"":""Point"",""coordinates"":[73.89469366536588,18.510688864068182]}"
199,3014,1152,1468,1946,2430,5,"{""type"":""Point"",""coordinates"":[73.89478838614342,18.51068941756277]}"
200,3113,1124,1504,2042,2562,5,"{""type"":""Point"",""coordinates"":[73.892989273036,18.51058852843723]}"
201,3113,1110,1452,2014,2592,5,"{""type"":""Point"",""coordinates"":[73.89308399370363,18.510589082782353]}"
202,3199,1142,1494,2062,2600,5,"{""type"":""Point"",""coordinates"":[73.8931787143746,18.510589637080063]}"
203,3199,1146,1530,2100,2706,5,"{""type"":""Point"",""coordinates"":[73.89327343504894,18.510590191330362]}"
204,3207,1174,1534,2136,2700,5,"{""type"":""Point"",""coordinates"":[73.89336815572662,18.51059074553325]}"
205,3207,1192,1510,2110,2662,5,"{""type"":""Point"",""coordinates"":[73.89346287640764,18.510591299688727]}"
206,3253,1160,1514,2072,2652,5,"{""type"":""Point"",""coordinates"":[73.89355759709201,18.51059185379679]}"
207,3253,1188,1582,2156,2710,5,"{""type"":""Point"",""coordinates"":[73.89365231777973,18.510592407857438]}"
208,3094,1178,1546,2120,2608,5,"{""type"":""Point"",""coordinates"":[73.89374703847078,18.510592961870675]}"
209,3094,1144,1494,2036,2548,5,"{""type"":""Point"",""coordinates"":[73.89384175916518,18.5105935158365]}"
210,2994,1174,1516,2048,2586,5,"{""type"":""Point"",""coordinates"":[73.89393647986294,18.510594069754912]}"
211,2994,1188,1512,2050,2596,5,"{""type"":""Point"",""coordinates"":[73.89403120056403,18.510594623625913]}"
212,3003,1180,1528,2066,2602,5,"{""type"":""Point"",""coordinates"":[73.89412592126848,18.5105951774495]}"
213,3003,1172,1522,2004,2604,5,"{""type"":""Point"",""coordinates"":[73.89422064197626,18.510595731225674]}"
214,3165,1186,1552,2112,2698,5,"{""type"":""Point"",""coordinates"":[73.89431536268738,18.510596284954435]}"
215,3165,1192,1590,2144,2790,5,"{""type"":""Point"",""coordinates"":[73.89441008340185,18.510596838635784]}"
216,3104,1204,1550,2066,2630,5,"{""type"":""Point"",""coordinates"":[73.89450480411966,18.510597392269723]}"
217,3104,1164,1502,2008,2548,5,"{""type"":""Point"",""coordinates"":[73.89459952484083,18.510597945856247]}"
218,2972,1166,1502,1998,2514,5,"{""type"":""Point"",""coordinates"":[73.89469424556532,18.51059849939536]}"
219,2972,1154,1502,1972,2492,5,"{""type"":""Point"",""coordinates"":[73.89478896629316,18.510599052887063]}"
220,3113,1128,1484,2042,2482,5,"{""type"":""Point"",""coordinates"":[73.89298985412663,18.51049816381564]}"
221,3113,1104,1476,1996,2552,5,"{""type"":""Point"",""coordinates"":[73.89308457474455,18.510498718157866]}"
222,3199,1114,1506,2032,2598,5,"{""type"":""Point"",""coordinates"":[73.89317929536584,18.510499272452684]}"
223,3199,1144,1520,2088,2678,5,"{""type"":""Point"",""coordinates"":[73.89327401599047,18.510499826700084]}"
224,3207,1162,1520,2080,2644,5,"{""type"":""Point"",""coordinates"":[73.89336873661846,18.510500380900076]}"
225,3207,1158,1542,2092,2666,5,"{""type"":""Point"",""coordinates"":[73.8934634572498,18.510500935052654]}"
226,3253,1150,1516,2106,2642,5,"{""type"":""Point"",""coordinates"":[73.89355817788446,18.51050148915782]}"
227,3253,1172,1562,2154,2644,5,"{""type"":""Point"",""coordinates"":[73.89365289852248,18.510502043215578]}"
228,3094,1136,1482,2022,2526,5,"{""type"":""Point"",""coordinates"":[73.89374761916383,18.51050259722592]}"
229,3094,1094,1430,1932,2420,5,"{""type"":""Point"",""coordinates"":[73.89384233980856,18.51050315118885]}"
230,2994,1110,1454,1968,2414,5,"{""type"":""Point"",""coordinates"":[73.89393706045661,18.510503705104366]}"
231,2994,1162,1466,1992,2452,5,"{""type"":""Point"",""coordinates"":[73.89403178110801,18.51050425897247]}"
232,3003,1152,1522,2024,2524,5,"{""type"":""Point"",""coordinates"":[73.89412650176274,18.510504812793165]}"
233,3003,1178,1522,2020,2570,5,"{""type"":""Point"",""coordinates"":[73.89422122242082,18.510505366566445]}"
234,3165,1240,1564,2138,2706,5,"{""type"":""Point"",""coordinates"":[73.89431594308226,18.510505920292314]}"
235,3165,1224,1604,2160,2808,5,"{""type"":""Point"",""coordinates"":[73.89441066374704,18.51050647397077]}"
236,3104,1200,1532,2098,2698,5,"{""type"":""Point"",""coordinates"":[73.89450538441514,18.510507027601815]}"
237,3104,1216,1558,2090,2632,5,"{""type"":""Point"",""coordinates"":[73.89460010508661,18.510507581185447]}"
238,2972,1188,1554,2066,2604,5,"{""type"":""Point"",""coordinates"":[73.8946948257614,18.510508134721665]}"
239,2972,1182,1510,2026,2508,5,"{""type"":""Point"",""coordinates"":[73.89478954643955,18.51050868821047]}"
240,2919,1250,1598,2082,2386,5,"{""type"":""Point"",""coordinates"":[73.76682346214166,18.562761655131183]}"
241,2919,1222,1560,2080,2372,5,"{""type"":""Point"",""coordinates"":[73.7669182072762,18.56276227432437]}"
242,2791,1208,1528,2058,2364,5,"{""type"":""Point"",""coordinates"":[73.76701295241448,18.56276289347001]}"
243,2791,1172,1478,2004,2286,5,"{""type"":""Point"",""coordinates"":[73.76710769755648,18.562763512568097]}"
