Lat,Long,2019-01-05,2019-01-10,2019-01-15,2019-01-20,2019-01-25,2019-01-30,2019-02-04,2019-02-09,2019-02-14,2019-02-19,2019-02-24,2019-03-01,2019-03-06,2019-03-11,2019-03-16,2019-03-21,2019-03-26,2019-03-31,2019-04-05,2019-04-10,2019-04-15,2019-04-20,2019-04-25,2019-04-30,2019-05-05,2019-05-10,2019-05-15,2019-05-20,2019-05-25,2019-05-30,2019-06-04,2019-06-09,2019-06-14,2019-06-19,2019-06-24,2019-06-29,2019-07-04,2019-07-09,2019-07-14,2019-07-19,2019-07-24,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-23,2019-08-28,2019-09-02,2019-09-07,2019-09-12,2019-09-17,2019-09-22,2019-09-27,2019-10-02,2019-10-07,2019-10-12,2019-10-17,2019-10-22,2019-10-27,2019-11-01,2019-11-06,2019-11-11,2019-11-16,2019-11-21,2019-11-26,2019-12-01,2019-12-06,2019-12-11,2019-12-16,2019-12-21,2019-12-26,2019-12-31
18.6319184135566,73.93410400679646,1388,1526,1530,1556,1470,1538,1426,1642,1448,1506,1610,1732,1734,1774,1704,1720,1892.0,1752,1764,1758,1552,1664,1734,1942,1926,1898,1724,1908,1992,1978,1806,1470,1488,9728,4468,2620,7084,3538,2030,783,6876,7968,6496,4748,4628,8312,2662,830,5796,6320,5204,7152,758,5048,1044,803,747,1052,2330,4804,7528,977,735,666,968,845,1046,890,1262,1440,996,3410,1220
18.63191895068255,73.93419879577029,1306,1544,1556,1582,1436,1648,1386,1666,1366,1472,1642,1758,1766,1814,1750,1732,1926.0,1686,1802,1864,1592,1716,1704,1908,1940,1900,1780,1948,1976,2050,1844,1488,1604,9664,4428,2596,7080,3482,2050,856,6820,7992,6456,4696,4716,8240,2774,1040,5844,6324,5200,7076,753,4736,1104,888,722,1060,1988,3916,7508,980,784,770,1004,906,1046,993,1306,1406,1072,3172,1238
18.63191948776076,73.93429358474734,1390,1544,1544,1526,1400,1714,1382,1578,1328,1468,1616,1710,1732,1782,1772,1836,2048.0,1754,1864,1910,1586,1688,1750,1956,2000,1954,1758,1992,2036,2122,1812,1504,1674,9616,4372,2622,7052,3406,2056,877,6676,7944,6468,4632,4660,8208,2544,1206,5868,6288,5160,7096,750,4728,1150,839,680,1180,1794,3394,7480,1102,719,775,996,918,1018,980,1312,1412,1070,3486,1250
18.63192002479122,73.93438837372764,1388,1562,1556,1556,1404,1722,1378,1616,1366,1470,1658,1720,1760,1804,1780,1944,2242.0,1904,2008,1940,1598,1680,1830,2022,2116,2048,1780,2092,2148,2018,1822,1520,1688,9656,4436,2590,7128,3444,2046,739,6176,7960,6444,4616,4804,8200,2458,1098,5904,6312,5180,7212,758,4392,1184,708,727,1152,1672,3132,7440,1054,690,692,909,830,1088,886,1304,1406,963,3356,1240
18.631920561773928,73.93448316271117,1412,1500,1510,1456,1388,1714,1392,1536,1388,1496,1604,1642,1754,1720,1742,2118,2342.0,2010,2100,1932,1620,1696,1898,2088,2200,2188,1776,2142,2238,1982,1792,1528,1756,9568,4332,2626,7144,3570,2132,679,5548,7944,6500,4616,5180,8248,2402,978,5904,6324,5160,7280,798,4832,1306,628,673,1328,1666,3188,7420,1164,683,639,889,760,1100,852,1274,1378,908,3482,1164
18.63192109870889,73.93457795169792,1430,1514,1562,1536,1328,1552,1390,1570,1388,1456,1598,1686,1708,1740,1710,2218,2308.0,2056,2108,1814,1592,1678,1878,2078,2106,2088,1746,2106,2168,2070,1814,1542,1836,9584,4388,2612,7152,3698,2064,730,5392,7960,6484,4596,5252,8224,2258,852,5960,6288,5180,7264,754,4472,1232,678,702,1256,1604,3188,7408,1070,725,667,878,741,1048,914,1302,1406,932,3450,1164
18.63182804885932,73.93410457024362,1410,1448,1460,1464,1324,1648,1342,1552,1376,1394,1572,1644,1698,1692,1700,2210,2282.0,2070,2056,1898,1600,1716,1826,2016,2030,2024,1782,2036,2102,2060,1782,1492,1804,9696,4340,2676,7152,3730,2122,747,5552,7972,6540,4552,5584,8216,2164,747,5960,6324,5152,7328,718,5128,1322,789,710,1300,1564,3100,7408,1122,701,673,924,732,1094,915,1282,1412,926,3454,1136
18.631828585982397,73.93419935916738,1412,1500,1500,1548,1334,1746,1336,1644,1338,1396,1588,1738,1688,1802,1746,2246,2278.0,2082,2084,1964,1582,1710,1830,2088,2062,2072,1732,2078,2116,2018,1826,1526,1772,9784,4264,2626,7188,3960,2072,708,5464,7940,6540,4508,5736,8224,2032,797,5972,6348,5084,7160,716,4920,1236,845,686,1256,1644,3108,7364,1070,689,658,923,741,1108,912,1356,1498,914,3450,1140
18.631829123057898,73.93429414809438,1402,1466,1460,1538,1324,1714,1324,1626,1296,1412,1580,1710,1678,1740,1702,2284,2376.0,2120,2122,1960,1572,1636,1854,2136,2090,2106,1762,2148,2144,2094,1802,1560,1804,9920,4308,2702,7132,4240,2068,717,5392,7944,6520,4484,5888,8248,1836,811,5796,6352,5096,7032,750,5424,1242,855,796,1258,1912,3386,7304,1034,698,681,918,763,1074,918,1356,1472,901,3466,1274
18.63182966008557,73.93438893702458,1422,1556,1544,1582,1268,1680,1298,1672,1298,1376,1656,1760,1758,1816,1756,2250,2430.0,2148,2182,1882,1598,1588,1948,2152,2168,2208,1734,2204,2238,2074,1788,1554,1830,9856,4308,2652,7096,4408,2056,719,5464,7944,6520,4484,6076,8248,1710,730,5900,6372,5148,7116,758,5288,1174,823,746,1224,2272,3732,7300,982,688,669,919,755,1056,886,1368,1486,941,3444,1324
18.63183019706549,73.93448372595803,1426,1524,1522,1538,1226,1710,1296,1648,1280,1396,1654,1750,1764,1792,1744,2180,2310.0,2090,2120,1932,1542,1618,1902,2042,2202,2114,1754,2068,2248,1948,1804,1526,1790,9864,4408,2722,7116,4540,2010,737,5572,7928,6484,4488,6148,8248,1480,654,5936,6376,5136,7152,743,5472,1088,889,695,1170,2534,4000,7324,936,679,656,914,750,1092,757,1396,1460,864,3504,1252
18.63183073399766,73.93457851489471,1412,1566,1582,1526,1260,1754,1310,1620,1294,1368,1640,1742,1762,1770,1730,2248,2248.0,2070,2026,1976,1530,1614,1808,2110,2004,2004,1704,2028,2066,1952,1780,1502,1800,9840,4280,2736,7132,4600,2004,745,5668,7944,6496,4488,6332,8240,1360,777,5972,6388,5092,7176,739,5236,1038,727,709,1100,2724,4552,7276,904,656,662,897,727,1080,678,1338,1460,758,3332,1154
18.62601960471384,73.89840547661899,1558,1426,1776,1574,1268,1754,1270,1730,1238,1292,1588,1602,1770,1594,1840,2302,2298.0,2106,2100,1974,1444,1488,1882,2150,2072,2144,1958,2134,2128,2014,1974,1530,1880,9864,4168,5136,7176,4612,1906,763,5824,7920,7916,4428,2488,8240,4984,1070,5960,6320,5108,7292,681,11760,584,601,648,1534,2968,5140,7188,659,647,647,879,729,1030,616,1722,1140,768,1350,1006
18.626020159658466,73.89850026119973,1476,1368,1880,1664,1236,1726,1252,1768,1218,1310,1496,1584,1772,1708,1864,2264,2376.0,2138,2176,1952,1516,1550,1920,2168,2224,2266,1968,2250,2268,2024,2000,1574,1914,9920,4200,5136,7212,4612,1874,741,6388,7900,7916,4356,2610,8240,4628,1058,5972,6324,5088,7316,658,11648,714,586,650,1592,3108,5176,7096,753,637,633,824,697,1078,642,1784,1188,813,1348,924
18.626020714555377,73.89859504578382,1514,1352,1876,1768,1200,1668,1270,1820,1250,1310,1448,1612,1822,1776,2018,2130,2376.0,2106,2156,1886,1600,1554,1980,2094,2256,2234,2014,2180,2342,2114,2116,1564,1886,10136,4312,5156,7152,4632,1786,771,6816,7936,7876,4284,2598,8240,3872,910,5996,6308,5088,7008,720,11600,731,535,659,1582,3122,5216,6996,752,722,672,869,713,1106,686,1798,1230,814,1366,961
18.62602126940456,73.89868983037124,1634,1340,1896,1768,1192,1854,1270,1872,1242,1290,1494,1590,1938,1774,2164,2114,2242.0,2026,2032,2016,1620,1554,1870,2032,2110,2068,2122,2088,2148,2120,2128,1504,1826,10176,4516,5136,7176,4696,1670,780,6972,7900,7904,4152,2524,8180,3318,688,6004,6268,5124,7032,700,11552,706,523,702,1572,3186,5668,6944,662,782,731,926,735,1076,686,1744,1162,738,1300,1074
18.62602182420601,73.898784614962,1482,1378,1864,1744,1184,1868,1260,1814,1244,1278,1490,1588,2030,1764,2248,2122,2236.0,2032,1996,2026,1592,1528,1850,2034,2004,2020,2210,2016,2052,2026,2142,1462,1830,10160,4312,5124,7144,4604,1556,811,7176,7900,7944,4144,2432,8200,3264,718,5820,6288,5108,7040,666,11552,726,524,710,1650,3226,6044,6856,630,749,723,899,753,1068,694,1762,1080,774,1304,1224
18.625929241030843,73.89840605873674,1670,1336,1806,1606,1220,1792,1260,1814,1220,1314,1434,1554,2030,1610,2242,2150,2194.0,2020,1966,2002,1466,1556,1816,2060,1996,2036,2176,1950,2054,1902,2148,1472,1840,10136,4208,5128,7160,4484,1518,845,7256,7956,7956,4082,2322,8180,3106,777,5924,6284,5080,7076,723,11640,836,565,686,1916,3200,6388,6828,632,672,709,869,722,1090,689,1744,1122,761,1420,1336
18.625929795972,73.89850084326744,1628,1322,1756,1700,1258,1720,1278,1708,1254,1322,1404,1528,2056,1738,2170,2220,2140.0,1974,1924,1972,1534,1460,1730,2110,1892,1940,2104,1964,1974,1924,2114,1476,1886,10008,4168,5128,7152,4360,1510,866,7316,7968,7928,4006,2268,8112,3132,851,5944,6256,5080,7144,750,11696,881,586,661,2232,3188,6796,6744,639,655,675,852,715,1030,665,1684,1142,717,1406,1274
18.6259303508666,73.89859562780146,1736,1298,1754,1748,1242,1676,1258,1714,1254,1296,1416,1554,2042,1802,2236,2214,2132.0,2020,1948,1858,1610,1532,1780,2070,1908,2018,2050,2012,1996,1902,2146,1484,1870,9904,4112,5096,7160,3980,1464,878,7364,7964,7892,3914,2160,8172,3132,845,5948,6224,5104,7252,756,11720,945,601,663,3068,3244,7176,6756,653,677,669,878,726,966,711,1668,1146,727,1396,1164
18.6259309057129,73.89869041233881,1708,1316,1838,1744,1422,1868,1390,1814,1426,1486,1416,1542,2056,1782,2282,1700,1820.0,1742,1734,2008,1624,1528,1720,1896,1910,1916,2144,1912,1976,1972,1938,1450,1478,9656,4640,5136,7036,3842,1476,736,6976,7972,7912,4720,2096,8296,2946,868,5972,6268,5216,7280,763,11736,938,822,640,4560,2390,5292,7492,645,711,660,912,812,991,821,1702,1160,922,1392,1036
18.62593146051148,73.89878519687953,1648,1206,1862,1726,1364,1804,1350,1726,1346,1468,1356,1484,2114,1740,2340,1654,1738.0,1660,1676,2008,1606,1538,1664,1874,1868,1866,2260,1870,1940,2186,2032,1464,1530,9664,4508,5132,7076,3730,1484,752,6904,7992,7944,4652,2056,8280,3064,894,6000,6312,5180,6928,724,11768,958,980,637,5512,2084,4208,7492,642,736,698,1009,880,1042,875,1672,1140,965,1310,1006
18.62583887734696,73.89840664085118,1642,1250,1804,1710,1368,1782,1400,1682,1350,1428,1354,1472,2044,1692,2204,1720,1790.0,1668,1682,1992,1578,1528,1670,1916,1868,1830,2214,1878,1914,2114,2096,1472,1604,9592,4364,5068,7076,3684,1532,810,6772,7944,7984,4596,2012,8248,3210,1046,6036,6288,5136,7032,730,11736,971,989,650,6016,1922,3540,7440,644,769,737,1046,921,1054,935,1718,1028,1001,1432,1070
18.62583943228583,73.89850142533179,1720,1252,1772,1794,1394,1694,1400,1698,1382,1440,1350,1472,2004,1806,2182,1832,1938.0,1736,1792,1930,1608,1566,1708,1954,1938,1882,2078,1928,1952,2050,2138,1482,1648,9584,4208,5096,7104,3812,1512,825,6420,7968,7968,4604,2028,8256,3018,1248,6048,6256,5172,7032,767,11584,739,833,675,6388,1838,3530,7420,615,748,760,981,834,1066,925,1742,956,995,1400,1150
18.62583998717697,73.89859620981576,1822,1216,1798,1786,1408,1640,1356,1714,1372,1462,1340,1416,2004,1830,2218,2098,2138.0,1914,1858,1850,1636,1622,1784,2082,2038,2046,2134,2030,2070,1972,2162,1470,1772,9616,4058,5124,7116,3824,1492,792,5700,7992,7984,4624,2064,8288,2724,1210,5884,6268,5216,7084,736,11448,579,660,685,6440,1858,3488,7420,601,689,687,902,756,1086,868,1692,1050,973,1376,1148
18.625840542020377,73.89869099430307,1820,1178,1784,1744,1394,1636,1418,1698,1386,1490,1296,1420,2072,1766,2318,2212,2266.0,2032,2110,1866,1622,1706,1878,2098,2088,2094,2280,2114,2166,1996,2150,1570,1842,9632,1760,5104,7128,3730,1502,778,5400,7944,7944,4568,2090,8232,2392,873,5972,6256,5196,7204,786,11344,561,611,640,6396,1720,3418,7436,606,692,633,908,741,1008,881,1740,1092,922,1318,1174
18.625841096816057,73.89878577879371,1852,1186,1802,1692,1332,1648,1390,1808,1404,1456,1338,1386,2094,1718,2256,2234,2308.0,2056,2054,1874,1608,1786,1810,2042,2042,1990,2294,2026,2100,1938,2124,1526,1790,9752,1738,5116,7104,3978,1534,761,5340,7960,7912,4484,2210,8248,2304,753,5996,6248,5116,7252,755,11208,521,743,661,6520,1588,3332,7440,652,672,642,933,736,957,957,1802,1036,931,1252,1274
18.6257485136622,73.89840722296226,1664,1196,1858,1874,1328,1720,1392,1758,1372,1456,1320,1360,2036,1820,2174,2202,2308.0,2062,2092,1946,1632,1692,1810,2042,2062,2014,2140,2024,2126,1998,2166,1526,1772,9808,1738,5108,7120,4288,1592,747,5304,7960,7940,4504,2274,8224,2304,893,5960,6248,5084,7308,754,11008,529,771,673,6456,1636,3266,7364,693,728,661,904,745,987,944,1784,969,921,1406,1232
18.62574906859818,73.89850200739282,1720,1202,1844,1874,1326,1770,1398,1672,1376,1448,1334,1412,2038,1882,2194,2204,2344.0,2040,2098,1942,1676,1614,1856,2076,2092,2054,2114,2052,2154,2172,1914,1544,1820,9768,1768,5088,7120,4528,1642,742,5392,7972,8004,4484,2242,8224,2092,869,6004,6268,5108,9576,755,10872,547,774,641,6084,1842,3550,7340,644,735,692,919,763,1178,844,1782,1015,874,1378,1220
18.625749623486442,73.89859679182672,1802,1208,1744,1804,1318,1792,1340,1674,1376,1428,1328,1382,2030,1828,2116,2242,2342.0,2082,2120,1918,1668,1572,1882,2110,2142,2094,2110,2076,2178,2142,2026,1528,1856,9720,1758,5072,7080,4684,1694,745,5400,7972,7988,4484,2266,8240,1752,820,6032,6268,5124,9616,713,10928,558,708,653,5620,2094,3904,7324,586,698,681,910,763,1172,801,1812,998,833,1318,1240
18.62575017832696,73.89869157626396,1866,1222,1764,1742,1294,1816,1338,1766,1302,1454,1378,1390,1910,1758,2068,2298,2300.0,2126,2084,1986,1622,1666,1864,2124,2130,2072,1996,2072,2194,2092,2098,1506,1816,9760,1800,5096,7116,4684,1754,775,5196,7904,7940,4464,2316,8208,1516,728,6036,6288,5084,9616,729,11000,583,769,653,5196,2378,4128,7264,587,647,633,897,750,1126,738,1608,915,842,1280,1204
18.625750733119762,73.89878636070455,1876,1232,1788,1650,1252,1780,1278,1860,1298,1402,1366,1428,1966,1674,2116,2358,2302.0,2136,2066,2014,1584,1738,1864,2192,2062,2152,2076,2148,2126,2092,2116,1534,1882,9744,1802,5096,7104,4628,1780,767,5096,7916,7988,4464,2246,8232,1470,752,6048,6260,5068,9616,755,11008,621,652,626,5240,2620,4660,7172,644,651,593,895,713,1130,651,1630,941,772,1222,1174
18.6139019864569,73.86654230167059,1570,1390,1748,1866,1228,1776,1252,1896,1274,1312,1542,1614,1714,1874,1794,2346,2364.0,2170,2190,2006,1638,1742,1958,2220,2148,2232,1958,2188,2210,2092,2126,1566,1942,9792,1848,5176,7152,4640,1786,760,5580,7920,7944,4440,2668,8216,4920,1012,5936,6256,5084,9640,854,11720,539,572,710,1488,2878,5208,7088,666,644,616,901,712,1108,659,1628,1104,835,1394,1148
18.613902557094217,73.86663707850441,1556,1358,1892,1830,1186,1570,1230,1848,1220,1306,1466,1512,1618,1886,1688,2238,2392.0,2128,2198,1890,1660,1708,1954,2132,2208,2198,1902,2176,2240,2012,2126,1570,1898,9864,1778,5168,7208,4672,1726,761,6288,7920,7928,4344,2656,8172,4600,1003,5992,6264,5052,9640,835,11624,612,605,664,1566,2996,5352,7016,731,653,632,881,745,1082,709,1636,1120,811,1352,1172
18.613903127683802,73.86673185534165,1602,1368,1878,1810,1170,1644,1216,1698,1214,1250,1456,1570,1642,1814,1750,2128,2338.0,2042,2084,1858,1660,1628,1874,2042,2172,2076,1868,2040,2194,1998,2124,1524,1840,10040,1764,5160,7144,4676,1746,781,6728,7944,7984,4240,2586,8168,4100,845,5996,6260,5060,9656,830,11648,741,637,680,1598,2984,5400,6932,760,666,675,871,755,1074,735,1654,1164,797,1282,1264
18.61390369822569,73.86682663218234,1654,1364,1800,1718,1180,1700,1200,1774,1204,1262,1456,1616,1764,1760,1874,2128,2180.0,2014,2046,1930,1606,1672,1794,2036,2048,2024,1938,2008,2078,2008,2182,1540,1826,10048,1810,5096,7144,4764,1684,778,6952,7960,8004,4136,2480,8188,3828,816,5972,6240,5084,9640,833,11584,767,536,631,1606,3042,5948,6888,712,670,677,884,750,1102,706,1668,1182,739,1290,1238
18.613904268719804,73.86692140902647,1652,1344,1726,1698,1162,1726,1232,1834,1208,1272,1454,1584,1874,1698,2070,2140,2174.0,2030,1992,1948,1552,1732,1742,2004,2008,1986,2066,2002,2068,2054,1908,1490,1820,10040,1778,5136,7168,4696,1594,794,7148,7920,7956,4080,2288,8180,3754,788,6024,6264,5080,9640,798,11512,655,520,615,1606,3106,6312,6844,675,713,678,901,748,1132,711,1682,1150,821,1180,1240
18.61390483916638,73.86701618587404,1698,1338,1750,1690,1148,1728,1234,1954,1208,1280,1460,1598,1980,1802,2258,2210,2254.0,2056,2008,1896,1496,1776,1804,2094,2040,2060,2160,2024,2088,2038,2004,1482,1852,10040,1744,5124,7132,4540,1596,802,7260,7944,7928,4040,2138,8168,3562,802,6056,6264,5084,9656,729,11648,707,561,592,1748,3098,6592,6816,637,682,705,915,748,1130,698,1672,1140,789,3220,1176
18.6138116236433,73.8665429002055,1530,1344,1792,1694,1172,1786,1214,1968,1208,1268,1446,1586,2060,1798,2228,2236,2222.0,2056,2056,1954,1504,1762,1844,2126,2054,2040,2120,2096,2070,2018,2036,1488,1942,9960,1782,5152,7172,4452,1544,844,7316,7960,7968,4004,2118,8144,3548,860,6032,6268,5092,9688,813,11808,858,550,588,2080,3190,6988,6752,647,670,653,867,727,1076,698,1762,1184,736,3274,1144
18.6138121942776,73.86663767698928,1494,1320,1758,1764,1174,1798,1200,1764,1174,1272,1462,1580,2046,1890,2232,2216,2256.0,2066,2094,2008,1524,1632,1892,2094,2116,2170,2076,2088,2182,1988,2040,1494,1942,9888,1824,5096,7184,4148,1464,874,7348,7916,8004,3902,2150,8172,3506,816,6080,6268,5112,9720,813,11832,877,571,579,3132,3328,7300,6796,665,645,668,869,741,1038,726,1532,1172,720,3340,1154
18.61381276486429,73.86673245377655,1512,1372,2004,1758,1404,1716,1386,1766,1424,1518,1436,1582,2074,1898,2262,1826,1886.0,1764,1714,1938,1548,1660,1714,1942,1888,1918,2100,1920,1970,2022,2104,1468,1504,9648,1836,5096,7012,3992,1454,747,7140,7968,7104,4700,2072,8304,3212,901,7536,6264,5236,9688,827,11872,825,791,586,4632,2436,5304,7460,669,678,634,890,794,1034,821,1622,1088,901,3362,1308
18.6138133354032,73.86682723056721,1572,1294,2002,1754,1370,1594,1376,1808,1376,1512,1390,1574,2104,1874,2286,1794,1804.0,1742,1674,1890,1546,1666,1666,1976,1854,1882,2148,1894,1938,1954,2126,1460,1510,9656,1794,5128,7056,3934,1422,742,7044,7940,7100,4664,1996,8304,3122,910,6324,6260,5180,9704,788,11808,803,932,616,5428,2216,4544,7440,659,686,657,952,808,1009,819,1620,1054,927,3488,920
18.6138139058944,73.86692200736128,1604,1296,2008,1782,1362,1648,1400,1858,1394,1512,1426,1544,2070,1934,2230,1882,1798.0,1748,1700,1854,1554,1664,1664,1964,1814,1908,2154,1908,1918,2070,2092,1474,1542,9616,1818,5108,7056,4050,1458,752,6876,7972,7104,4604,2008,8288,3294,936,6344,6256,5184,9744,756,11680,869,929,613,5860,2048,4228,7460,612,744,698,993,855,1003,888,1600,1078,951,3620,907
18.613814476337897,73.8670167841588,1664,1262,1998,1754,1384,1746,1448,1836,1424,1522,1392,1478,2022,1926,2266,1892,1848.0,1780,1754,1948,1572,1726,1708,1976,1892,1918,2138,1958,1944,1980,2110,1498,1588,9616,1858,5124,7096,4112,1432,788,6540,7960,7044,4596,1992,8248,3274,1064,6368,6232,5172,9688,719,11400,651,856,551,6216,1998,4576,7420,595,818,756,1028,878,1062,926,1582,1042,1026,3646,857
18.61372126082891,73.86654349873697,1496,1204,1954,1742,1410,1784,1456,1610,1462,1534,1318,1418,2052,1908,2302,2018,2022.0,1876,1822,2010,1584,1588,1762,2050,1956,2024,2272,2042,2000,1952,1912,1482,1748,9648,1836,5132,7084,3960,1436,847,5952,7992,7044,4572,1970,8280,3076,1232,6392,6260,5196,9664,774,11192,585,814,541,6092,1970,4596,7440,583,766,742,954,872,1038,936,1566,1100,1012,3510,883
18.61372183146025,73.86663827547075,1504,1196,1882,1652,1410,1714,1462,1532,1416,1556,1296,1394,2084,1778,2298,2176,2218.0,1998,2054,1946,1482,1550,1896,2112,2082,2120,2314,2116,2114,2054,1976,1518,1810,9728,1802,5096,7116,3718,1484,841,5348,7944,7044,4508,1996,8288,2744,1124,6444,6240,5156,9616,790,11144,658,710,557,6064,1892,4472,7440,586,702,722,897,788,1060,929,1582,1042,957,3422,899
18.61372240204389,73.86673305220796,1476,1168,1904,1686,1428,1712,1424,1574,1422,1550,1278,1366,2046,1768,2186,2198,2278.0,2056,2064,1920,1474,1528,1838,2098,2046,2082,2212,2078,2132,2084,1974,1516,1804,9768,1824,5124,7084,4084,1496,757,5080,7944,7008,4452,2096,8312,2600,1028,6476,6232,5080,9640,811,11080,620,673,583,6348,1684,4004,7420,595,685,688,938,739,1092,963,1556,958,1001,3448,938
18.6137229725798,73.86682782894859,1546,1168,1918,1750,1396,1716,1412,1666,1428,1544,1278,1384,1946,1860,2150,2180,2300.0,2076,2082,1984,1504,1598,1852,2054,2060,2036,2066,2036,2108,2026,2002,1508,1776,9824,1836,5068,7104,4428,1528,759,5312,7944,7012,4444,2268,8280,2604,924,6400,6264,5096,9616,765,11000,508,696,589,6372,1692,3576,7368,621,721,681,932,775,1128,905,1750,963,969,3486,816
18.6137235430681,73.8669226056927,1574,1190,1850,1722,1388,1680,1466,1738,1446,1506,1278,1396,1960,1892,2080,2222,2260.0,2060,2046,1904,1500,1656,1824,2064,2014,2010,2008,2024,2078,2058,2082,1528,1814,9808,1832,5092,7100,4644,1572,755,5552,7920,7020,4484,2288,8224,2318,785,6396,6224,5108,9576,745,10984,527,709,579,6068,1854,3742,7292,586,743,692,919,777,1176,781,1502,1070,888,3500,866
18.613724113508674,73.86701738244018,1562,1162,1896,1712,1358,1614,1378,1784,1422,1446,1268,1346,2054,1858,2194,2156,2354.0,2098,2126,1852,1484,1700,1820,2078,2072,2084,2042,2090,2126,2092,2142,1518,1848,9752,1886,5088,7064,4828,1590,737,5504,7944,7044,4436,2292,8216,1986,748,6376,6248,5084,9616,726,10984,548,665,539,5600,1966,4084,7300,574,710,688,908,741,1186,712,1554,1072,819,3648,857
18.6136308980135,73.86654409726502,1498,1162,1970,1776,1310,1606,1386,1574,1352,1384,1274,1340,2032,1910,2196,2236,2354.0,2098,2144,1842,1528,1548,1882,2100,2126,2132,2098,2138,2190,2038,2070,1528,1832,9760,1876,5088,7104,4872,1654,742,5104,7920,7072,4428,2284,8188,1772,706,6432,6232,5060,9616,775,10960,551,659,540,5340,2344,4328,7172,588,656,684,890,712,1194,755,1596,988,848,3760,828
18.6136314686419,73.86663887394876,1426,1170,1968,1748,1254,1748,1298,1542,1294,1384,1300,1390,2094,1926,2232,2270,2386.0,2126,2180,1942,1556,1498,1892,2110,2152,2164,2198,2144,2238,1996,2064,1546,1876,9768,1870,5088,7120,4628,1696,766,4860,7904,7116,4456,2168,8288,1670,715,6484,6240,5036,9656,785,11000,600,662,561,5308,2648,4776,7104,628,637,632,864,685,1156,669,1544,968,825,3750,855
18.613632039222622,73.86673365063596,1444,1380,1878,1664,1232,1802,1304,1570,1286,1354,1520,1644,1708,1866,1780,2238,2406.0,2156,2176,2034,1580,1472,1954,2150,2222,2238,1956,2172,2288,1972,2136,1550,1904,9824,1904,5160,7096,4612,1774,759,5368,7960,7100,4444,2622,8208,4640,828,6452,5484,5016,9696,796,11720,531,662,609,1444,2902,5372,7016,648,644,621,881,706,1082,671,1522,1078,841,3526,901
18.6136326097556,73.86682842732658,1506,1354,1830,1630,1180,1738,1266,1666,1266,1338,1450,1600,1632,1754,1704,2120,2364.0,2108,2138,2006,1472,1610,1958,2070,2238,2182,1908,2132,2284,2016,2036,1538,1860,9872,1894,5152,7116,4560,1700,771,6260,7944,7104,4332,2640,8156,4476,789,6452,5716,5016,9720,789,11824,568,665,593,1494,2932,5436,6964,666,682,659,905,744,1062,678,1536,1110,753,3518,811
18.613633180240893,73.86692320402064,1482,1368,1810,1672,1152,1732,1254,1708,1244,1280,1516,1684,1660,1758,1720,2104,2252.0,2018,2014,1996,1496,1660,1824,1986,2094,2014,1896,1996,2138,2030,1998,1528,1848,9936,1902,5156,7120,4572,1684,805,6684,7920,7152,4208,2536,8156,4260,667,6444,5724,5040,9664,786,11688,622,691,593,1562,2922,5492,6920,709,656,681,894,755,1096,691,1572,1120,756,3508,867
18.61363375067849,73.86701798071813,1524,1378,1776,1748,1142,1730,1244,1716,1230,1294,1510,1700,1698,1870,1782,2164,2258.0,2046,2056,2010,1494,1630,1838,2036,2020,2004,1958,1992,2076,2024,1982,1502,1870,10000,1930,5132,7120,4732,1662,823,6840,7940,7188,4116,2358,8188,4092,879,6440,5736,5068,9600,768,11624,738,573,548,1560,2972,6068,6880,801,718,702,885,772,1118,733,1666,1152,744,3494,873
18.656851474594603,73.94864340202594,1406,1386,1770,1714,1140,1722,1246,1520,1230,1322,1496,1722,1792,1896,1992,2152,2272.0,2050,2046,1978,1534,1518,1792,2048,2054,2050,2022,1996,2088,2022,2000,1496,1874,10000,1904,5156,7152,4708,1654,829,7020,7904,7184,4060,2156,8168,3970,743,6460,5736,5068,9616,5848,11512,726,578,554,1544,3008,6432,6864,786,677,692,869,759,1066,732,1744,1160,832,3562,863
18.6568520050767,73.94873820528139,1470,1396,1798,1636,1124,1652,1222,1506,1252,1308,1502,1702,1978,1850,2210,2150,2250.0,2042,2078,2058,1534,1468,1824,2050,2040,2060,2140,2048,2088,2018,2062,1496,1866,10000,1876,5136,7172,4624,1672,857,7188,7920,7188,3978,2006,8144,3916,609,6440,5736,5080,9616,6152,11520,713,636,597,1712,3100,6644,6844,682,670,650,880,744,1058,716,1502,1182,869,3730,837
18.65685253551104,73.94883300854003,1604,1352,1790,1674,1124,1750,1246,1506,1248,1322,1510,1672,2072,1852,2214,2172,2246.0,2034,2024,2178,1532,1478,1848,2100,2080,2046,2096,2068,2154,1990,2194,1494,1904,9960,1852,5124,7228,4552,1626,895,7216,7900,7252,3870,2052,8180,3838,652,6460,5736,5064,9688,6168,11672,722,631,597,2192,3288,6984,6820,693,653,630,869,697,1058,706,1478,1208,812,3820,874
18.6568530658975,73.94892781180187,1678,1362,2068,1678,1120,1818,1246,1558,1234,1306,1506,1640,2070,1858,2228,2164,2272.0,2030,2066,2238,1560,1590,1844,2062,2102,2054,2060,2048,2136,1980,2124,1500,1958,9904,1852,5128,7208,4428,1536,927,7260,7916,7132,3794,2174,8188,3762,668,6484,5704,5116,9664,6212,11768,648,661,602,3256,3374,7368,6860,710,678,677,861,707,1030,717,1530,1212,736,3802,800
