Lat,Long,2019-01-05,2019-01-10,2019-01-15,2019-01-20,2019-01-25,2019-01-30,2019-02-04,2019-02-09,2019-02-14,2019-02-19,2019-02-24,2019-03-01,2019-03-06,2019-03-11,2019-03-16,2019-03-21,2019-03-26,2019-03-31,2019-04-05,2019-04-10,2019-04-15,2019-04-20,2019-04-25,2019-04-30,2019-05-05,2019-05-10,2019-05-15,2019-05-20,2019-05-25,2019-05-30,2019-06-04,2019-06-09,2019-06-14,2019-06-19,2019-06-24,2019-06-29,2019-07-04,2019-07-09,2019-07-14,2019-07-19,2019-07-24,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-23,2019-08-28,2019-09-02,2019-09-07,2019-09-12,2019-09-17,2019-09-22,2019-09-27,2019-10-02,2019-10-07,2019-10-12,2019-10-17,2019-10-22,2019-10-27,2019-11-01,2019-11-06,2019-11-11,2019-11-16,2019-11-21,2019-11-26,2019-12-01,2019-12-06,2019-12-11,2019-12-16,2019-12-21,2019-12-26,2019-12-31
18.610723500511092,74.0427613116359,832,784,881,849,792,736,915,782,838,799,811,798,893,839,838,893,991.0,1011,1016,1030,951,634,1026,1214,824,1032,810,1286,870,1068,1194,1064,1178,11488,2630,1626,4144,3858,1798,884,8704,7728,5692,5596,5360,9096,5904,722,11272,6784,8432,832,5048,13232,546,546,573,726,1766,1418,8824,468,724,605,961,681,885,661,675,972,1112,3694,761
18.61072398235716,74.04285609205729,790,811,905,830,783,756,903,778,865,796,843,824,900,846,876,888,965.0,1038,1036,947,960,673,1048,1208,816,1024,854,1272,847,1062,1182,1082,1126,11560,2440,1594,4034,4050,1848,910,8488,7752,5712,5592,5396,9056,5840,722,11192,6836,8528,837,4868,13104,559,590,609,754,1962,1426,8824,514,726,575,974,697,911,695,697,922,1172,3776,751
18.61072446415553,74.04295087248154,833,862,944,914,802,821,909,838,910,774,874,866,946,942,912,920,976.0,1062,1036,941,929,703,1036,1198,844,1030,890,1250,910,1058,1178,1054,1106,11632,2100,1594,3820,4196,1848,920,8392,7752,5728,5576,5312,9048,5536,783,11144,6756,8456,863,4280,13168,594,579,592,787,2094,1416,8800,489,792,575,1002,749,924,682,736,974,1140,3960,742
18.6107249459062,74.04304565290872,903,882,995,930,838,805,934,833,921,768,900,885,974,879,949,925,955.0,1072,1016,985,919,736,1048,1202,930,1032,925,1266,1012,1086,1174,1074,1110,11800,1930,1668,3394,4352,1838,933,8240,7736,5704,5576,5140,9032,5060,833,11160,6756,8472,891,3642,13360,611,559,576,757,2116,1376,8832,491,757,563,1054,736,916,688,727,975,1100,4152,745
18.61072542760918,74.04314043333879,865,907,947,894,850,780,943,880,896,762,938,865,962,912,933,939,958.0,1092,1002,957,935,747,1026,1206,962,1010,963,1250,1018,1106,1186,1052,1136,11800,1920,1754,2894,4460,1836,901,8256,7736,5724,5592,5152,8976,4748,818,11112,6784,8496,914,3376,13360,633,655,564,744,2110,1368,8896,555,763,583,1058,733,918,699,719,954,1126,4368,750
18.610725909264463,74.04323521377177,843,860,908,881,814,800,929,833,891,777,844,842,961,886,919,902,958.0,1044,1004,952,933,756,1024,1216,940,1015,960,1238,1026,1108,1208,1062,1136,11632,1918,1770,2620,4344,1854,885,8168,7752,5736,5596,5296,8952,4788,813,11160,6784,8480,942,3084,13136,632,667,572,752,2016,1386,8872,525,758,614,1046,773,922,730,735,934,1122,4408,735
18.610726390872053,74.04332999420764,826,861,941,846,813,753,911,780,890,775,842,829,915,875,916,889,967.0,1042,1030,957,946,697,1004,1216,881,1054,934,1246,982,1128,1216,1064,1150,11648,1892,1824,2404,4132,1838,859,7900,7768,5724,5612,5264,8856,4712,816,11160,6728,8432,910,2562,13016,608,630,580,774,1980,1400,8824,561,738,608,987,725,930,730,716,927,1076,4272,711
18.61072687243194,74.04342477464641,832,835,910,811,789,711,886,749,877,758,841,796,891,843,831,811,1060.0,1044,1074,997,1009,666,1009,1228,894,1068,910,1178,953,1124,1216,1046,1212,11624,1898,1826,2326,4428,1798,828,7540,7768,5744,5640,5136,8816,4624,794,11160,6712,8488,866,2184,12928,584,642,568,714,1980,1422,8856,521,752,604,1018,695,896,702,722,989,1050,3906,729
18.61072735394414,74.04351955508807,792,814,878,853,808,771,863,719,872,731,816,744,879,839,819,857,1126.0,1028,1134,1082,1023,681,1096,1256,849,1112,883,1208,918,1112,1250,1086,1244,11560,1910,1786,2160,4532,1848,855,6932,7784,5724,5656,5068,8712,4516,772,11208,6772,8536,866,1994,12928,579,561,537,771,1908,1522,8848,530,763,602,957,709,906,664,727,962,1040,3586,733
18.610727835408603,74.04361433553264,810,828,871,881,791,742,881,780,863,722,808,747,883,823,843,943,1212.0,1046,1152,1146,1024,709,1086,1240,833,1126,869,1310,915,1152,1260,1072,1228,11552,1882,1756,1888,4280,1840,861,5992,7780,5788,5668,5128,8600,4344,875,11224,6728,8528,858,1866,12840,583,534,533,749,1828,1582,8824,552,764,573,1000,718,937,673,752,901,1050,3350,706
18.610728316825398,74.04370911598009,858,813,930,888,808,813,912,789,871,725,836,811,899,849,879,910,1200.0,1020,1168,1158,1023,739,1088,1232,849,1110,896,1196,940,1176,1260,1094,1216,11384,1854,1710,1766,4156,1806,839,5568,7768,5880,5648,5228,8584,4272,862,11160,6728,8504,874,1632,12776,594,565,552,751,1772,1588,8824,550,739,594,1044,725,954,696,752,905,1052,3152,721
18.6107287981945,74.04380389643046,851,838,912,876,786,814,908,821,874,709,863,875,902,879,880,906,1174.0,1056,1156,1144,1018,729,1098,1214,883,1098,937,1160,937,1188,1242,1078,1226,11240,1870,1700,1682,4424,1794,861,6036,7752,5848,5636,5172,8600,4112,845,11152,6728,8592,908,1550,12744,662,574,563,751,1714,1656,8888,565,759,577,1026,714,928,727,742,890,1030,3140,722
18.610633132568182,74.04276181703308,841,870,924,850,803,725,921,766,863,684,830,781,886,852,888,860,1196.0,1032,1182,1142,1052,655,1098,1236,849,1116,860,1168,931,1176,1262,1088,1240,11312,1854,1562,3716,4764,1848,872,6400,7768,5664,5536,5912,9136,3862,712,11272,6836,8432,832,5908,12712,569,570,581,709,1798,1368,8776,446,717,565,960,731,858,647,706,912,1072,3952,701
18.61063361441174,74.04285659740442,828,850,894,852,803,769,903,753,863,666,872,804,919,872,888,868,1234.0,1058,1208,1164,1056,642,1152,1268,849,1148,883,1166,948,1180,1300,1090,1260,11488,1898,1522,3312,5036,1828,903,6380,7736,5724,5572,5736,9000,3326,737,11160,6784,8480,832,5508,12704,563,559,589,744,2080,1406,8736,453,733,582,1015,727,902,697,684,941,1126,4168,717
18.6106340962076,74.04295137777865,890,885,940,849,813,783,930,786,851,634,889,833,927,875,890,881,1252.0,1042,1206,1164,1050,652,1148,1272,838,1160,916,1164,952,1192,1282,1088,1290,11680,2150,1538,3150,5168,1778,897,6128,7768,5780,5540,5624,8992,3206,755,11112,6784,8432,827,5004,12624,557,569,564,744,2154,1398,8800,444,728,561,1058,755,924,716,730,932,1126,4368,716
18.61063457795577,74.04304615815579,885,873,961,904,859,781,960,801,885,626,880,846,942,878,915,915,1272.0,1038,1200,1144,1078,673,1128,1268,898,1136,921,1222,983,1188,1292,1108,1320,11760,2574,1616,2828,5048,1788,912,6012,7720,5744,5576,5376,8992,3488,764,11144,6772,8416,844,4288,12552,581,541,558,735,2190,1364,8872,460,736,571,1052,729,895,684,702,901,1126,4476,727
18.61063505965624,74.04314093853586,853,891,950,891,880,760,924,819,892,609,872,828,935,878,881,897,1246.0,1050,1202,1118,1078,681,1148,1252,916,1152,929,1260,1006,1160,1260,1122,1304,11632,2944,1646,2464,4892,1838,901,6572,7704,5724,5584,5332,8920,3596,773,11072,6796,8456,876,3428,12448,610,540,563,731,2122,1344,8872,499,741,580,1052,750,891,705,695,933,1092,4628,745
18.61063554130902,74.04323571891881,891,868,950,877,837,765,919,799,902,587,891,855,925,860,866,865,1190.0,1028,1170,1058,1046,695,1070,1230,930,1108,943,1310,993,1154,1266,1096,1274,11624,3326,1666,2342,4704,1864,899,7228,7728,5736,5576,5380,8864,3504,791,11136,6796,8472,910,2868,12432,630,540,569,755,2110,1380,8896,518,758,573,1054,767,916,678,747,918,1102,4612,729
18.6106360229141,74.04333049930466,854,855,919,845,814,729,893,769,883,612,872,810,936,857,871,844,1186.0,1023,1170,1090,1036,686,1110,1222,919,1086,943,1276,957,1150,1234,1094,1300,11592,3674,1682,2280,4424,1858,880,7572,7704,5684,5596,5312,8824,3186,802,11144,6772,8488,890,2288,12432,620,536,581,758,2002,1394,8872,550,743,586,1060,724,932,686,727,909,1052,4424,732
18.610636504471398,74.04342527969341,833,805,914,785,784,702,830,729,844,839,823,751,875,794,829,786,1034.0,1012,1040,926,954,677,1048,1178,855,1036,890,1114,964,1042,1166,1072,1224,11520,2642,1694,2088,3990,1838,865,8864,7704,5708,5572,5092,8800,5736,798,11160,6784,8488,866,2010,12888,594,573,571,771,1942,1438,8856,524,736,596,982,701,914,673,699,946,1030,4212,740
18.610636985981102,74.04352006008504,789,761,901,822,784,711,857,727,797,809,811,739,863,791,833,849,956.0,993,1036,902,951,706,1052,1178,844,1012,863,1094,924,1024,1158,1072,1148,11504,2446,1628,1898,4086,1836,869,8672,7736,5692,5592,5072,8712,5576,844,11232,6784,8528,902,1980,12784,601,620,549,766,2002,1548,8832,578,774,620,1038,733,932,677,718,925,1034,3904,718
18.610637467443173,74.04361484047959,799,849,883,854,805,772,890,789,855,756,862,814,874,850,863,928,948.0,1062,1010,963,906,791,1017,1202,869,996,923,1150,946,1046,1164,1072,1110,11416,2078,1588,1774,4208,1832,938,8512,7752,5776,5640,5068,8624,5020,923,11232,6772,8504,959,1650,12888,663,610,586,787,1964,1620,8728,609,794,589,1030,747,971,772,753,932,1084,3714,753
18.61063794885747,74.04370962087702,835,872,930,857,832,770,912,777,922,760,841,834,901,865,867,874,969.0,1058,1056,991,929,788,1026,1232,895,1040,931,1184,991,1102,1190,1064,1116,11312,1920,1584,1682,4404,1788,911,8392,7704,5776,5620,5196,8600,4748,941,11144,6764,8472,968,1422,13136,665,589,606,771,1892,1640,8752,587,763,559,1062,748,922,767,748,929,1046,3492,771
18.610638430224,74.04380440127737,830,831,947,901,839,772,908,821,894,788,866,833,884,901,930,906,1028.0,1048,1066,1048,982,756,1060,1256,913,1086,949,1188,985,1176,1212,1074,1134,11192,1918,1584,1572,4668,1760,871,8352,7736,5812,5620,5332,8536,4644,894,11072,6728,8544,941,1432,12976,652,634,597,763,1828,1710,8848,591,771,621,1048,732,920,689,744,833,992,3328,720
18.6105427646243,74.04276232242734,800,807,884,804,793,691,876,727,861,809,820,760,882,828,842,852,1018.0,1006,1068,1060,974,659,1072,1236,864,1074,865,1208,959,1152,1244,1092,1140,11280,1920,1494,3046,4660,1836,860,8208,7744,5724,5508,6084,9056,4820,729,11232,6808,8416,813,6488,12712,517,644,558,702,1810,1322,8680,422,695,600,935,681,832,621,666,895,1056,3828,677
18.6105432464654,74.04285710274866,848,783,898,815,805,709,872,727,815,816,819,776,871,821,844,843,1026.0,1004,1080,1050,988,636,1048,1262,858,1058,849,1232,953,1142,1238,1076,1162,11448,1908,1494,2742,4380,1776,854,7916,7768,5768,5524,5856,8976,4812,746,11144,6772,8416,813,6004,12584,532,647,546,694,2046,1326,8712,412,713,608,996,702,857,650,665,891,1062,4074,662
18.61054372825879,74.04295188307289,836,814,940,832,834,723,918,722,806,799,832,799,896,834,861,872,1068.0,1023,1082,1060,983,653,1042,1250,863,1100,904,1256,942,1158,1246,1048,1188,11632,1898,1474,2710,4488,1728,854,7508,7804,5800,5560,5700,8952,4768,750,11104,6796,8432,799,5508,12568,551,653,540,672,2162,1348,8800,463,659,596,1042,697,871,606,702,920,1090,4356,661
18.6105442100044,74.0430466634,866,829,949,831,847,753,918,769,889,780,852,808,930,835,882,875,1130.0,1023,1114,1036,984,662,1086,1264,898,1100,882,1218,952,1148,1236,1072,1178,11712,1888,1516,2586,4668,1764,866,6992,7752,5728,5552,5500,8952,4684,751,11104,6808,8472,801,4928,12528,547,619,556,702,2262,1332,8872,486,728,615,1030,700,863,674,680,899,1086,4484,694
18.610544691702422,74.04314144373001,853,829,883,840,830,725,905,775,886,753,847,795,904,838,861,847,1206.0,1040,1168,1092,1014,656,1112,1270,869,1124,890,1114,966,1130,1226,1084,1204,11592,1866,1582,2326,4604,1798,919,6220,7752,5712,5560,5384,8888,4564,781,11064,6784,8488,825,4074,12488,579,584,557,749,2214,1344,8776,485,727,589,1054,700,886,672,691,904,1068,4672,728
18.61054517335269,74.04323622406295,810,830,927,845,795,748,888,731,868,752,860,798,875,844,838,850,1180.0,1028,1176,1124,1028,677,1122,1254,880,1130,910,1144,957,1180,1230,1090,1272,11600,1838,1574,2116,4364,1804,891,5500,7752,5708,5576,5360,8832,4440,771,11064,6796,8496,855,3142,12496,620,552,556,750,2130,1354,8840,491,736,585,1090,719,887,661,717,906,1072,4752,686
18.61054565495527,74.04333100439878,853,828,897,830,808,724,842,736,846,730,839,799,905,833,856,832,1190.0,1017,1180,1120,1044,677,1106,1238,908,1148,905,1174,951,1168,1256,1114,1264,11632,1830,1544,2070,4532,1838,855,5860,7736,5648,5536,5352,8824,4124,751,11144,6796,8496,867,2298,12448,625,545,574,732,2036,1366,8872,542,750,583,1062,715,928,677,715,912,1044,4584,698
18.61054613651015,74.04342578473751,800,787,901,882,766,689,865,746,841,662,807,782,880,802,831,822,1214.0,1017,1162,1074,1056,685,1096,1240,883,1130,894,1194,957,1162,1278,1114,1254,11512,1858,1538,1880,4820,1850,855,6148,7752,5688,5612,5196,8712,3768,792,11160,6796,8464,879,1968,12512,603,509,594,732,2196,1488,8848,549,771,610,948,715,927,655,729,921,1046,4424,724
18.610546618017327,74.04352056507912,769,785,857,830,736,702,877,736,833,631,780,764,859,828,810,879,1178.0,1032,1192,1072,1020,747,1126,1256,871,1078,875,1194,927,1162,1276,1064,1268,11432,1898,1432,1742,5060,1836,880,6128,7784,5712,5620,5160,8712,3232,859,11144,6756,8464,916,1902,12520,626,479,591,736,2246,1558,8704,564,766,614,991,720,901,715,718,919,1050,4168,710
18.6105470994768,74.04361534542362,830,825,925,877,804,786,896,775,879,637,855,844,872,881,883,910,1170.0,1086,1190,1080,1018,841,1112,1222,910,1112,949,1218,980,1150,1266,1080,1272,11336,2064,1448,1726,5152,1830,977,6048,7792,5760,5596,5148,8712,2900,977,11104,6740,8488,1044,1650,12440,742,530,651,814,2250,1628,8608,644,819,576,1058,760,943,756,766,934,1076,3916,766
18.61054758088862,74.04371012577107,860,857,912,827,833,724,927,794,911,650,904,861,913,876,913,907,1212.0,1070,1172,1104,1020,829,1102,1188,970,1122,967,1240,1009,1160,1266,1102,1290,11344,2386,1490,1692,5044,1820,977,6436,7736,5788,5604,5260,8688,3306,999,11056,6776,8488,1072,1442,12432,760,529,650,834,2152,1676,8608,647,798,600,1060,763,951,710,772,892,1046,3710,754
18.610548062252718,74.04380490612138,811,757,920,841,828,750,902,804,873,664,857,822,863,830,899,896,1202.0,1015,1170,1090,1009,750,1116,1192,918,1112,971,1242,965,1170,1250,1118,1248,11184,2812,1460,1570,4852,1774,913,6916,7736,5840,5616,5460,8592,3652,928,11064,6764,8480,995,1526,12392,678,496,604,758,1934,1748,8680,626,761,592,1064,714,926,686,740,885,1012,3652,712
18.61045239667971,74.04276282781869,776,750,863,808,731,706,867,740,822,659,786,774,899,805,807,864,1116.0,1002,1130,1072,977,662,1054,1210,849,1070,885,1180,955,1154,1234,1072,1234,11184,3284,1542,2468,4724,1812,883,7292,7728,5772,5536,6128,8992,3596,742,11232,6836,8416,821,6820,12328,528,540,544,698,1732,1316,8704,423,691,564,966,654,846,633,629,876,1042,3430,672
18.610452878518263,74.04285760808997,820,752,874,810,711,693,844,718,805,681,802,731,867,816,801,845,1152.0,1005,1122,1084,1009,644,1044,1202,843,1056,870,1130,933,1136,1244,1060,1270,11328,3516,1508,2330,4264,1778,915,7504,7780,5772,5552,5900,8968,3270,756,11192,6784,8432,830,6408,12352,533,520,534,677,1886,1290,8736,438,694,603,1017,655,843,611,612,879,1070,3816,653
18.61045336030911,74.04295238836418,792,758,905,797,749,686,844,702,800,644,820,755,855,827,818,837,1156.0,1026,1158,1100,1018,655,1100,1210,881,1082,874,1180,933,1140,1250,1094,1278,11512,3746,1442,2228,4192,1754,896,7684,7704,5780,5612,5700,8952,2876,735,11160,6812,8416,838,5876,12296,561,540,598,691,2094,1310,8712,426,711,638,1036,658,869,586,665,884,1064,4140,653
18.610453842052262,74.04304716864131,846,780,911,786,783,714,853,706,840,637,843,763,884,833,841,871,1130.0,998,1126,1060,991,650,1080,1226,885,1074,861,1208,953,1140,1216,1118,1262,11592,3826,1476,2148,4596,1764,875,7792,7728,5772,5552,5556,8944,2380,783,11144,6812,8432,846,5204,12248,534,572,559,697,2264,1252,8752,458,720,587,1006,694,915,631,661,875,1048,4288,666
18.610454323747717,74.0431419489213,822,796,867,817,805,720,871,738,864,627,843,765,880,835,875,814,1128.0,998,1142,1038,1018,644,1070,1214,849,1082,879,1198,952,1164,1248,1118,1302,11592,3874,1538,1988,4744,1746,888,7988,7736,5744,5552,5484,8904,1892,748,11072,6784,8448,824,4348,12248,550,545,538,697,2316,1234,8704,511,716,585,1015,689,879,656,700,915,1060,4552,690
18.6104548053954,74.04323672920421,804,838,883,802,763,708,869,712,826,608,798,748,846,808,807,817,1184.0,999,1158,1094,1030,641,1144,1236,850,1098,894,1182,952,1186,1236,1102,1344,11592,3884,1560,1794,4980,1760,869,8100,7752,5728,5576,5584,8832,1780,740,11064,6796,8432,838,3484,12296,573,569,550,706,2328,1302,8744,490,713,580,1007,678,893,672,667,931,1034,4760,653
18.61045528699556,74.04333150949,836,819,888,783,792,705,857,715,826,776,828,761,836,808,816,830,934.0,981,1032,915,905,633,998,1158,881,973,870,1178,952,996,1126,1068,1152,11512,2630,1458,1806,4124,1860,825,8936,7744,5704,5536,5664,8784,5536,739,11112,6784,8464,855,2568,12712,602,592,558,728,2438,1352,8752,528,722,624,971,705,932,683,683,918,1001,4716,670
18.610455768547897,74.0434262897787,768,803,888,823,781,715,878,736,833,827,786,761,893,792,808,829,907.0,968,961,921,886,649,1010,1198,875,973,899,1178,940,1048,1132,1005,1126,11448,2468,1422,1766,4100,1864,825,8800,7768,5692,5592,5580,8664,5268,755,11144,6796,8472,885,2226,12712,601,600,588,801,2612,1478,8744,521,753,589,965,724,904,689,697,919,1019,4528,703
18.61045625005261,74.04352107007031,805,828,887,774,776,738,847,758,842,791,797,756,874,811,844,856,962.0,1003,1003,985,915,714,1017,1214,867,985,910,1166,953,1090,1172,1038,1126,11360,2130,1344,1698,4080,1844,861,8576,7736,5684,5612,5448,8712,4748,808,11104,6796,8464,916,2244,12664,640,585,567,793,2564,1548,8528,576,761,604,1000,744,942,694,708,891,1026,4288,733
18.6104567315096,74.0436158503648,816,818,872,839,847,735,893,776,858,777,835,799,894,858,885,882,1028.0,1042,1080,1010,946,793,1036,1226,937,1036,965,1140,1023,1090,1216,1086,1126,11328,1932,1310,1766,4328,1844,949,8528,7752,5744,5576,5684,8728,4732,960,11104,6772,8488,999,2272,12696,746,554,714,792,2486,1622,8352,650,798,554,1014,736,907,702,725,915,1042,4050,747
18.610457212918,74.0437106306622,846,818,865,819,828,733,855,767,861,784,905,788,911,862,909,885,1116.0,1042,1112,1078,1004,813,1062,1284,977,1102,1000,1136,1066,1166,1254,1092,1144,11320,1882,1378,1742,4712,1856,964,8424,7736,5788,5600,5704,8728,4732,979,11032,6764,8480,1066,2236,12552,744,574,667,837,2364,1682,8392,634,808,604,1042,752,908,708,710,866,1058,3898,698
18.6104576942804,74.04380541096249,814,811,912,875,772,775,875,803,859,779,875,859,881,850,894,910,1108.0,1024,1118,1082,1013,779,1108,1256,955,1110,981,1094,1007,1166,1294,1074,1162,11240,1888,1410,1594,4704,1808,918,8216,7736,5880,5600,5640,8712,4872,887,11000,6764,8456,1019,2268,12432,717,607,602,801,2072,1744,8456,604,797,608,1048,741,948,760,767,906,1042,3834,744
18.61036202873416,74.04276333320716,778,778,837,831,704,693,858,735,807,785,832,739,890,796,839,822,1094.0,1026,1132,1072,999,673,1082,1278,899,1104,896,1132,952,1166,1244,1092,1170,11000,1860,1570,2200,4564,1804,891,7928,7752,5772,5524,6136,8976,4976,735,11208,6836,8376,816,6688,12328,522,602,531,684,1692,1310,8680,395,681,613,971,658,847,611,642,896,999,3108,649
18.61036251057,74.04285811342842,790,752,860,829,744,700,810,716,788,785,791,746,883,832,854,829,1082.0,1030,1094,1076,1022,666,1092,1262,888,1120,896,1172,948,1182,1246,1110,1178,11152,1838,1538,1998,4576,1808,899,7508,7768,5792,5524,5936,8952,4892,769,11160,6772,8368,807,6392,12328,529,606,550,722,1858,1288,8712,422,697,576,969,671,838,637,648,882,1046,3554,651
18.61036299235854,74.04295289365263,797,741,872,792,741,670,834,701,788,830,783,718,860,816,833,799,1106.0,1022,1086,1048,1024,662,1102,1294,888,1120,885,1168,955,1214,1270,1086,1182,11400,1870,1494,1852,4764,1820,921,6896,7744,5772,5536,5728,8952,4904,769,11160,6772,8400,807,6060,12264,550,604,575,667,2028,1302,8640,392,704,592,979,663,832,609,645,879,1058,3860,629
18.61036347409919,74.04304767387968,786,742,877,792,750,686,882,677,799,800,811,703,846,796,830,793,1158.0,1000,1156,1108,1036,639,1082,1304,867,1136,863,1142,938,1202,1260,1102,1226,11592,1892,1504,1736,4840,1816,886,6320,7736,5756,5512,5712,8952,4812,751,11144,6852,8416,824,5424,12296,525,616,562,690,2190,1246,8568,442,708,592,952,650,822,604,622,863,1036,4074,630
18.6103639557921,74.04314245410967,821,744,888,778,786,673,851,715,831,764,827,750,850,761,831,777,1214.0,984,1182,1120,1064,627,1148,1282,881,1134,850,1122,946,1188,1242,1078,1260,11624,1838,1504,1660,4556,1752,820,5824,7752,5792,5536,5800,8832,4476,756,11104,6828,8400,813,4508,12240,539,590,553,664,2380,1232,8576,479,696,600,1010,678,833,613,673,874,1032,4352,653
18.610364437437397,74.04323723434257,776,749,885,793,745,662,837,698,830,746,794,739,837,772,784,791,1252.0,988,1182,1130,1052,573,1136,1258,828,1174,865,1192,931,1132,1278,1084,1260,11520,1824,1538,1646,4624,1798,804,5832,7736,5780,5556,5832,8768,4180,711,11144,6796,8400,797,3754,12288,547,582,553,692,2544,1284,8624,477,696,657,1007,673,872,601,672,882,1022,4568,670
18.61036491903497,74.04333201457834,772,752,902,772,773,654,852,689,810,710,799,726,824,772,783,802,1192.0,967,1172,1124,1012,620,1110,1280,807,1112,835,1086,931,1182,1250,1082,1250,11464,1838,1494,1654,5020,1838,800,5992,7752,5736,5536,5836,8768,3662,757,11112,6796,8456,781,2864,12352,562,543,568,745,2768,1346,8576,502,737,634,1015,697,895,675,668,849,1000,4584,656
18.61036540058484,74.04342679481702,774,777,868,780,769,697,822,719,805,660,769,731,828,748,766,831,1144.0,972,1162,1118,1023,636,1092,1294,849,1114,821,1076,912,1186,1260,1044,1242,11512,1898,1458,1638,5192,1826,833,5904,7736,5728,5572,5836,8664,2944,760,11144,6784,8472,846,2690,12248,586,535,575,753,2846,1442,8472,480,732,639,991,693,937,704,700,919,1004,4476,673
18.610365882087,74.04352157505859,776,780,854,821,785,729,860,752,835,653,835,764,832,777,821,846,1176.0,1012,1144,1098,1013,671,1060,1250,833,1094,850,1076,912,1146,1266,1102,1246,11400,2150,1458,1626,5168,1826,872,5992,7700,5756,5556,5924,8648,2482,839,11104,6796,8448,920,3254,12352,603,530,585,770,2734,1534,8240,577,763,572,1015,724,910,690,717,918,1020,4240,722
18.610366363541,74.04361635530306,794,750,863,846,819,729,910,771,866,644,821,807,868,827,851,869,1186.0,1024,1176,1162,1000,725,1066,1252,904,1098,921,1066,962,1196,1254,1118,1274,11312,2546,1376,1614,5036,1816,925,6576,7752,5736,5536,6276,8704,3084,888,11112,6796,8432,955,3316,12392,672,515,626,793,2578,1606,7920,583,771,603,995,736,941,755,731,900,1015,4080,737
18.61036684494828,74.04371113555044,807,802,871,886,792,736,898,775,838,678,803,807,870,836,852,907,1192.0,1012,1124,1162,1011,739,1108,1234,921,1088,947,1052,1006,1196,1248,1122,1294,11280,3018,1434,1626,4688,1820,896,6948,7752,5780,5536,6244,8712,3598,881,11024,6784,8448,994,3118,12312,722,558,642,796,2318,1666,8004,599,799,587,1050,759,927,762,770,916,1028,4048,717
18.6103673263073,74.0438059158007,813,886,903,890,791,794,886,843,886,678,846,854,876,863,868,960,1152.0,1026,1140,1118,1011,731,1080,1240,948,1130,942,1086,993,1200,1238,1106,1300,11248,3398,1432,1566,4564,1838,869,7228,7696,5904,5576,6124,8752,3436,837,10928,6756,8488,977,3084,12264,699,532,642,808,2076,1718,8160,590,791,567,1140,763,921,767,769,902,1010,3990,740
18.61027166078773,74.04276383859272,766,786,828,816,712,696,858,726,807,670,833,754,852,807,850,858,1140.0,1005,1158,1078,1006,655,1070,1250,901,1094,891,1078,965,1180,1250,1102,1278,11024,3504,1616,1942,4156,1744,821,7408,7696,5800,5508,6352,8944,3112,722,11280,6828,8352,818,6508,12376,493,554,550,677,1674,1290,8552,415,685,607,955,695,843,648,674,947,1036,3060,659
18.610272142621263,74.04285861876397,783,723,880,799,745,696,837,700,779,678,805,738,858,788,846,828,1120.0,1008,1144,1100,1013,659,1126,1238,888,1088,899,1074,948,1170,1260,1110,1278,11072,3576,1594,1878,3952,1836,852,7404,7696,5832,5536,6056,8952,2668,757,11192,6812,8328,815,6468,12272,517,547,561,661,1838,1276,8544,432,691,626,975,651,821,708,677,895,1018,3318,645
18.610272624407102,74.04295339893812,791,717,850,728,717,619,808,658,796,664,779,680,807,771,797,725,1122.0,996,1130,1078,995,601,1086,1192,880,1088,894,1116,926,1202,1230,1102,1270,11280,3548,1538,1834,4400,1926,850,7528,7708,5856,5524,5980,8928,2254,761,11104,6812,8352,808,6196,12240,543,543,569,680,2046,1252,8440,444,693,594,947,650,796,630,633,888,1012,3654,619
18.61027310614524,74.04304817911517,756,705,851,749,700,662,864,625,767,641,745,666,780,756,788,753,1148.0,976,1130,1048,1010,620,1070,1188,854,1098,844,1164,910,1124,1208,1100,1298,11680,3592,1538,1684,4492,1930,869,7684,7728,5804,5536,5936,8888,1864,757,11144,6796,8400,834,5660,12272,534,511,553,669,2214,1242,8328,455,694,600,971,661,792,594,622,872,999,3914,620
18.610273587835692,74.04314295929514,799,752,860,797,735,677,846,731,780,670,781,747,799,803,788,846,1148.0,995,1144,1080,1040,653,1112,1238,870,1098,883,1110,933,1154,1230,1082,1322,11800,3638,1550,1606,4744,1804,850,7740,7708,5812,5540,5972,8784,1720,771,11160,6836,8400,833,5224,12376,546,522,559,697,2462,1248,8368,467,689,623,1004,650,824,622,641,866,1048,4128,653
18.610274069478397,74.043237739478,771,739,825,792,720,692,822,719,789,743,767,767,819,767,771,861,934.0,995,1032,921,931,627,1006,1204,815,987,861,1142,925,1058,1158,1054,1178,11800,2328,1550,1570,4248,1770,829,9000,7704,5800,5536,6040,8768,5216,747,11064,6828,8416,799,4720,12744,531,606,566,696,2710,1300,8408,466,681,586,960,683,840,660,682,919,1003,4276,678
18.610274551073502,74.04333251966376,744,731,877,807,728,708,833,727,792,796,760,763,810,787,766,881,986.0,983,1026,972,930,678,1010,1230,814,995,850,1170,894,1120,1178,1054,1206,11632,2320,1560,1570,4086,1788,846,8912,7736,5780,5556,6156,8712,4872,821,11144,6828,8416,813,3814,12712,533,587,571,696,2846,1390,8328,513,722,571,1013,676,893,684,715,897,1030,4256,669
