system:index,B11,B2,B3,B4,B8,SCL,.geo
0,2012,963,1156,1346,1512,5,"{""type"":""Point"",""coordinates"":[73.85136138615428,18.531395798694096]}"
1,2012,871,1058,1180,1417,5,"{""type"":""Point"",""coordinates"":[73.8514561169145,18.53139637450553]}"
2,1906,913,1070,1236,1465,5,"{""type"":""Point"",""coordinates"":[73.85155084767818,18.5313969502695]}"
3,1906,959,1126,1294,1536,5,"{""type"":""Point"",""coordinates"":[73.85164557844533,18.531397525986005]}"
4,2119,912,1102,1318,1476,5,"{""type"":""Point"",""coordinates"":[73.85136198982029,18.531305435570648]}"
5,2119,913,1132,1302,1553,5,"{""type"":""Point"",""coordinates"":[73.85145672053075,18.531306011379076]}"
6,2034,1018,1222,1404,1604,5,"{""type"":""Point"",""coordinates"":[73.85155145124466,18.53130658714004]}"
7,2034,959,1164,1360,1582,5,"{""type"":""Point"",""coordinates"":[73.85164618196207,18.53130716285354]}"
8,2119,969,1058,1306,1486,5,"{""type"":""Point"",""coordinates"":[73.85136259348282,18.531215072446315]}"
9,2119,985,1178,1338,1614,5,"{""type"":""Point"",""coordinates"":[73.85145732414352,18.53121564825174]}"
10,2034,1009,1198,1350,1548,5,"{""type"":""Point"",""coordinates"":[73.85155205480768,18.5312162240097]}"
11,2034,927,1150,1288,1560,5,"{""type"":""Point"",""coordinates"":[73.85164678547532,18.53121679972019]}"
12,2153,1130,1290,1454,1670,5,"{""type"":""Point"",""coordinates"":[73.85126846653442,18.531124133471216]}"
13,2042,967,1080,1274,1488,5,"{""type"":""Point"",""coordinates"":[73.85136319714188,18.531124709321098]}"
14,2042,978,1180,1288,1578,5,"{""type"":""Point"",""coordinates"":[73.8514579277528,18.53112528512352]}"
15,1838,934,1138,1288,1554,5,"{""type"":""Point"",""coordinates"":[73.85155265836721,18.531125860878472]}"
16,1838,890,1094,1266,1588,5,"{""type"":""Point"",""coordinates"":[73.8516473889851,18.531126436585957]}"
17,1891,865,997,1174,1496,5,"{""type"":""Point"",""coordinates"":[73.85027536328045,18.523798382841967]}"
18,1891,951,1144,1272,1478,5,"{""type"":""Point"",""coordinates"":[73.85037008982019,18.523798958970243]}"
19,1829,846,1050,1118,1488,5,"{""type"":""Point"",""coordinates"":[73.85046481636341,18.52379953505107]}"
20,1829,863,960,1108,1324,5,"{""type"":""Point"",""coordinates"":[73.8505595429101,18.523800111084455]}"
21,1805,869,1068,1142,1632,5,"{""type"":""Point"",""coordinates"":[73.85027596725142,18.52370801968053]}"
22,1805,948,1154,1296,1499,5,"{""type"":""Point"",""coordinates"":[73.85037069374144,18.5237085958058]}"
23,1862,923,1048,1158,1466,5,"{""type"":""Point"",""coordinates"":[73.85046542023493,18.523709171883617]}"
24,1862,908,1048,1256,1550,5,"{""type"":""Point"",""coordinates"":[73.85056014673188,18.52370974791399]}"
25,1785,931,1122,1188,1643,5,"{""type"":""Point"",""coordinates"":[73.8503091803004,18.518738044443595]}"
26,1785,1048,1244,1362,1752,5,"{""type"":""Point"",""coordinates"":[73.85040390405544,18.51873862040337]}"
27,1841,966,1162,1280,1482,5,"{""type"":""Point"",""coordinates"":[73.85049862781396,18.518739196315714]}"
28,1841,974,1250,1334,1692,5,"{""type"":""Point"",""coordinates"":[73.85059335157595,18.518739772180627]}"
29,1890,924,1064,1280,1538,5,"{""type"":""Point"",""coordinates"":[73.85068807534141,18.518740347998104]}"
30,1892,1312,1536,1632,1727,5,"{""type"":""Point"",""coordinates"":[73.85030978407666,18.518647681232785]}"
31,1892,970,1162,1274,1621,5,"{""type"":""Point"",""coordinates"":[73.85040450778199,18.518648257189554]}"
32,2039,1007,1146,1306,1534,5,"{""type"":""Point"",""coordinates"":[73.85049923149077,18.51864883309889]}"
33,2039,979,1140,1366,1552,5,"{""type"":""Point"",""coordinates"":[73.85059395520305,18.51864940896079]}"
34,1992,890,1106,1262,1548,5,"{""type"":""Point"",""coordinates"":[73.8506886789188,18.518649984775266]}"
35,1892,1021,1162,1238,1482,5,"{""type"":""Point"",""coordinates"":[73.85031038784945,18.518557318021088]}"
