system:index,B11,B2,B3,B4,B8,SCL,.geo
0,459,354,502,366,414,2,"{""type"":""Point"",""coordinates"":[73.92208088222374,18.539041924724177]}"
1,438,337,502,356,421,2,"{""type"":""Point"",""coordinates"":[73.92217561948165,18.539042465301467]}"
2,438,330,492,365,422,2,"{""type"":""Point"",""coordinates"":[73.92227035674283,18.539043005831267]}"
3,457,338,498,383,437,2,"{""type"":""Point"",""coordinates"":[73.92236509400728,18.539043546313575]}"
4,457,354,524,378,449,2,"{""type"":""Point"",""coordinates"":[73.92245983127498,18.539044086748387]}"
5,500,368,516,377,438,2,"{""type"":""Point"",""coordinates"":[73.92255456854595,18.53904462713571]}"
6,500,342,516,377,424,2,"{""type"":""Point"",""coordinates"":[73.92264930582017,18.53904516747554]}"
7,478,339,509,381,442,2,"{""type"":""Point"",""coordinates"":[73.92274404309765,18.539045707767876]}"
8,471,349,500,350,417,2,"{""type"":""Point"",""coordinates"":[73.92208144897836,18.538951559494496]}"
9,455,340,526,358,400,2,"{""type"":""Point"",""coordinates"":[73.92217618618649,18.53895210006897]}"
10,455,314,518,362,403,2,"{""type"":""Point"",""coordinates"":[73.92227092339789,18.53895264059594]}"
11,450,319,509,377,417,2,"{""type"":""Point"",""coordinates"":[73.92236566061254,18.538953181075428]}"
12,450,342,526,377,426,2,"{""type"":""Point"",""coordinates"":[73.92246039783046,18.538953721507422]}"
13,454,323,516,372,435,2,"{""type"":""Point"",""coordinates"":[73.92255513505162,18.538954261891924]}"
14,454,301,502,380,439,2,"{""type"":""Point"",""coordinates"":[73.92264987227605,18.538954802228933]}"
15,446,332,526,385,469,2,"{""type"":""Point"",""coordinates"":[73.92274460950375,18.53895534251845]}"
16,471,341,510,353,415,2,"{""type"":""Point"",""coordinates"":[73.92208201572971,18.538861194263937]}"
17,455,352,536,367,395,2,"{""type"":""Point"",""coordinates"":[73.92217675288806,18.53886173483559]}"
18,455,342,539,368,401,2,"{""type"":""Point"",""coordinates"":[73.92227149004968,18.538862275359744]}"
19,450,318,517,375,413,2,"{""type"":""Point"",""coordinates"":[73.92236622721454,18.53886281583641]}"
20,450,333,509,354,433,2,"{""type"":""Point"",""coordinates"":[73.92246096438267,18.53886335626558]}"
21,454,317,500,352,455,2,"{""type"":""Point"",""coordinates"":[73.92255570155405,18.538863896647264]}"
22,454,317,496,362,461,2,"{""type"":""Point"",""coordinates"":[73.92265043872871,18.538864436981452]}"
23,446,327,530,366,489,2,"{""type"":""Point"",""coordinates"":[73.92274517590661,18.53886497726815]}"
24,449,341,528,353,415,6,"{""type"":""Point"",""coordinates"":[73.92208258247783,18.538770829032504]}"
25,456,349,529,356,412,6,"{""type"":""Point"",""coordinates"":[73.92217731958638,18.538771369601328]}"
26,456,372,521,363,430,6,"{""type"":""Point"",""coordinates"":[73.9222720566982,18.538771910122666]}"
27,441,315,514,365,432,6,"{""type"":""Point"",""coordinates"":[73.92236679381328,18.538772450596504]}"
28,441,337,503,351,443,6,"{""type"":""Point"",""coordinates"":[73.92246153093163,18.53877299102286]}"
29,448,357,484,347,456,6,"{""type"":""Point"",""coordinates"":[73.92255626805321,18.53877353140172]}"
30,448,304,500,345,437,6,"{""type"":""Point"",""coordinates"":[73.92265100517808,18.53877407173309]}"
31,464,326,530,356,433,6,"{""type"":""Point"",""coordinates"":[73.92274574230619,18.538774612016965]}"
32,449,346,514,363,478,6,"{""type"":""Point"",""coordinates"":[73.92208314922267,18.53868046380018]}"
33,456,322,532,356,458,6,"{""type"":""Point"",""coordinates"":[73.92217788628145,18.538681004366182]}"
34,456,366,511,374,455,6,"{""type"":""Point"",""coordinates"":[73.92227262334347,18.5386815448847]}"
35,441,337,511,373,450,6,"{""type"":""Point"",""coordinates"":[73.92236736040876,18.53868208535572]}"
36,441,336,518,352,455,6,"{""type"":""Point"",""coordinates"":[73.92246209747732,18.538682625779256]}"
37,448,363,486,352,454,6,"{""type"":""Point"",""coordinates"":[73.92255683454913,18.538683166155295]}"
